_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
1024,0,0,0,0,2,167,4.94791820528917e-05,0.049479179084300995,0.005448829848319292,0,0.040771484375,0
1027,0,0,0,0,2,107.75,8.131318463711068e-05,0.08131317794322968,0.008455990813672543,0,0.02630615234375,0
1028,0,0,0,0,2,118.4000015258789,5.712450001738034e-05,0.05712449550628662,0.007321096025407314,0,0.02890625,0
1031,0,0,0,0,2,334.6499938964844,2.9347593226702884e-05,0.02934759110212326,0.0028676739893853664,0,0.08170166015625,0
1032,0,0,0,0,2,127,7.234430813696235e-05,0.07234430313110352,0.008811925537884235,0,0.031005859375,0
1035,0,0,0,0,2,164.35000610351562,4.4847231038147584e-05,0.04484722763299942,0.005701454356312752,0,0.04012451171875,0
1039,0,0,0,0,2,109.0999984741211,6.856482650619e-05,0.06856482475996017,0.006673478055745363,0,0.0266357421875,0
1040,0,0,0,0,2,196.6999969482422,5.8887140767183155e-05,0.058887138962745667,0.00625777430832386,0,0.0480224609375,0
1041,0,0,0,0,2,116.1500015258789,6.65974584990181e-05,0.06659745424985886,0.006443345919251442,0,0.02835693359375,0
1042,0,0,0,0,2,106.44999694824219,7.565048872493207e-05,0.07565048336982727,0.0076963771134614944,0,0.02598876953125,0
1043,0,0,0,0,2,100.05000305175781,7.39846655051224e-05,0.07398466020822525,0.00861012190580368,0,0.02442626953125,0
1048,0,0,0,0,2,115.19999694824219,7.519854261772707e-05,0.07519853860139847,0.009072829969227314,0,0.028125,0
1049,0,0,0,0,2,136.85000610351562,5.3744686738355085e-05,0.053744684904813766,0.006652383599430323,0,0.03341064453125,0
1051,0,0,0,0,2,73.6500015258789,9.945126657839864e-05,0.09945125877857208,0.010203875601291656,0,0.01798095703125,0
1052,0,0,0,0,2,106.5,6.903463508933783e-05,0.0690346285700798,0.004762202966958284,0,0.0260009765625,0
1054,0,0,0,0,2,191.75,5.349796629161574e-05,0.05349796265363693,0.004735160153359175,0,0.04681396484375,0
1056,0,0,0,0,2,134.14999389648438,6.108457455411553e-05,0.0610845722258091,0.006273797247558832,0,0.03275146484375,0
1058,0,0,0,0,2,130.85000610351562,6.708350701956078e-05,0.06708350032567978,0.009068780578672886,0,0.03194580078125,0
1060,0,0,0,0,2,121.19999694824219,6.121314072515815e-05,0.061213139444589615,0.006040431093424559,0,0.02958984375,0
1061,0,0,0,0,2,140.75,6.467646744567901e-05,0.06467646360397339,0.0074840630404651165,0,0.03436279296875,0
1062,0,0,0,0,2,138.3000030517578,5.238859012024477e-05,0.05238858610391617,0.005264629144221544,0,0.0337646484375,0
1067,0,0,0,0,2,128.64999389648438,4.5515262172557414e-05,0.045515261590480804,0.004837798420339823,0,0.03140869140625,0
1068,0,0,0,0,2,89.19999694824219,7.281533908098936e-05,0.07281533628702164,0.008583837188780308,0,0.02177734375,0
1069,0,0,0,0,2,287.5,2.244938150397502e-05,0.022449379786849022,0.002548573072999716,0,0.0701904296875,0
1071,0,0,0,0,2,113.69999694824219,5.2651124860858545e-05,0.05265112221240997,0.0058579519391059875,0,0.0277587890625,0
1074,0,0,0,0,2,100.80000305175781,9.07629873836413e-05,0.09076298028230667,0.00921708345413208,0,0.024609375,0
1076,0,0,0,0,2,313.79998779296875,2.6200117645203136e-05,0.02620011568069458,0.00265951594337821,0,0.076611328125,0
1077,0,0,0,0,2,117.8499984741211,6.746091094100848e-05,0.06746090948581696,0.005935704801231623,0,0.02877197265625,0
1079,0,0,0,0,2,119.1500015258789,8.041010005399585e-05,0.08041009306907654,0.008444617502391338,0,0.02908935546875,0
1081,-0.00012562813935801387,-0.00012562813935801387,0,0,2,100.1500015258789,0.06118957698345184,0.06747186928987503,4.063222885131836,0.0611221045255661,0.02445068359375,0
1086,0,0,0,0,2,84.94999694824219,7.085880497470498e-05,0.07085879892110825,0.007379833608865738,0,0.02073974609375,0
1088,0,0,0,0,2,116.30000305175781,5.677061199094169e-05,0.05677060782909393,0.006875054910778999,0,0.0283935546875,0
1090,0,0,0,0,2,94.25,7.88961406215094e-05,0.07889613509178162,0.008075601421296597,0,0.02301025390625,0
1093,0,0,0,0,2,73.3499984741211,9.484026668360457e-05,0.09484026581048965,0.01014141459017992,0,0.01790771484375,0
1095,0,0,0,0,2,119.55000305175781,6.326495349640027e-05,0.06326495110988617,0.006007357966154814,0,0.02918701171875,0
1098,0,0,0,0,2,83.4000015258789,9.94160000118427e-05,0.09941599518060684,0.011859885416924953,0,0.020361328125,0
1104,0,0,0,0,2,206.5,4.020404230686836e-05,0.040204040706157684,0.005544730462133884,0,0.0504150390625,0
1110,0,0,0,0,2,128.39999389648438,5.4803374951006845e-05,0.05480337142944336,0.006500281859189272,0,0.03134765625,0
1112,0,0,0,0,2,106.0999984741211,7.208512397482991e-05,0.07208511978387833,0.008601455017924309,0,0.0259033203125,0
1115,0,0,0,0,2,124.1500015258789,7.253424701048061e-05,0.0725342407822609,0.0063602556474506855,0,0.03031005859375,0
1118,0,0,0,0,2,112.3499984741211,6.986454536672682e-05,0.06986454129219055,0.007123454008251429,0,0.02742919921875,0
1124,0,0,0,0,2,71.30000305175781,7.126307173166424e-05,0.07126306742429733,0.007333976216614246,0,0.0174072265625,0
1126,0,0,0,0,2,107.8499984741211,6.139052129583433e-05,0.06139051541686058,0.007532448973506689,0,0.02633056640625,0
1127,0,0,0,0,2,99.44999694824219,7.261551218107343e-05,0.07261551171541214,0.00972022209316492,0,0.02427978515625,0
1129,0,0,0,0,2,105.19999694824219,7.299886055989191e-05,0.07299885898828506,0.010033615864813328,0,0.02568359375,0
1132,0,0,0,0,2,101.0999984741211,6.743092671968043e-05,0.06743092089891434,0.0069254254922270775,0,0.0246826171875,0
1134,0,0,0,0,2,97.80000305175781,7.177560473792255e-05,0.07177560031414032,0.008127517066895962,0,0.023876953125,0
1135,0,0,0,0,2,89.55000305175781,8.663752669235691e-05,0.08663751929998398,0.008760012686252594,0,0.02186279296875,0
1137,0,0,0,0,2,136,4.571278259390965e-05,0.045712780207395554,0.004758266266435385,0,0.033203125,0
1138,0,0,0,0,2,80.69999694824219,8.085376612143591e-05,0.08085376024246216,0.007056858856230974,0,0.0197021484375,0
1141,0,0,0,0,2,96.3499984741211,6.581662455573678e-05,0.06581661850214005,0.005848668050020933,0,0.02352294921875,0
1144,-0.0018115941202268004,-0.0018115941202268004,0,0,2,116.8499984741211,-0.03744633123278618,0.058357808738946915,1.9974173307418823,-0.037504687905311584,0.02852783203125,0
1146,0,0,0,0,2,112.30000305175781,7.49665341572836e-05,0.07496652752161026,0.009326913394033909,0,0.0274169921875,0
1150,0,0,0,0,2,113.75,6.496108107967302e-05,0.06496107578277588,0.00850745290517807,0,0.02777099609375,0
1153,0,0,0,0,2,76.69999694824219,7.164286216720939e-05,0.07164286077022552,0.008337000384926796,0,0.0187255859375,0
1157,0,0,0,0,2,91.5999984741211,5.895310823689215e-05,0.05895310640335083,0.007302034646272659,0,0.02236328125,0
1160,0,0,0,0,2,104.25,7.302573067136109e-05,0.07302572578191757,0.008558662608265877,0,0.02545166015625,0
1162,0,0,0,0,2,108.1500015258789,7.547091081505641e-05,0.07547090947628021,0.010370598174631596,0,0.02640380859375,0
1169,0,0,0,0,2,130.9499969482422,5.6821139878593385e-05,0.05682113766670227,0.005253998562693596,0,0.03197021484375,0
1171,0,0,0,0,2,101.9000015258789,5.1375242037465796e-05,0.051375240087509155,0.005579166579991579,0,0.0248779296875,0
1172,0,0,0,0,2,110.9000015258789,6.590504926862195e-05,0.06590504944324493,0.0070660775527358055,0,0.0270751953125,0
1173,0,0,0,0,2,177.10000610351562,4.543626346276142e-05,0.04543626308441162,0.005207548849284649,0,0.0432373046875,0
1178,0,0,0,0,2,123.5999984741211,6.457799463532865e-05,0.06457798928022385,0.00819355808198452,0,0.03017578125,0
1180,0,0,0,0,2,153,3.844505044980906e-05,0.03844504803419113,0.00472900178283453,0,0.037353515625,0
1184,0,0,0,0,2,109.44999694824219,6.101161852711812e-05,0.06101161614060402,0.007332331035286188,0,0.02672119140625,0
1185,0,0,0,0,2,108.55000305175781,5.8872130466625094e-05,0.058872126042842865,0.0066466256976127625,0,0.02650146484375,0
1188,0,0,0,0,2,135.39999389648438,6.166920502437279e-05,0.061669204384088516,0.004539616871625185,0,0.033056640625,0
1189,0,0,0,0,2,115.6500015258789,6.957250298000872e-05,0.06957250088453293,0.00998976081609726,0,0.02823486328125,0
1192,0,0,0,0,2,155.8000030517578,6.991449481574818e-05,0.06991448998451233,0.006393249612301588,0,0.038037109375,0
1194,0,0,0,0,2,83.25,7.605108839925379e-05,0.07605108618736267,0.007383708376437426,0,0.02032470703125,0
1195,0,0,0,0,2,119.8499984741211,6.602307257708162e-05,0.06602306663990021,0.00676970649510622,0,0.02926025390625,0
1198,0,0,0,0,2,116.94999694824219,6.40924772596918e-05,0.0640924721956253,0.007063792087137699,0,0.02855224609375,0
1202,0,0,0,0,2,79.44999694824219,7.623447163496166e-05,0.07623446732759476,0.00790848396718502,0,0.01939697265625,0
1203,0,0,0,0,2,126.5999984741211,6.206189573276788e-05,0.062061890959739685,0.006931280717253685,0,0.030908203125,0
1204,0,0,0,0,2,92.75,6.29620990366675e-05,0.06296209245920181,0.006670716684311628,0,0.02264404296875,0
1206,0,0,0,0,2,97.44999694824219,7.635574729647487e-05,0.07635574042797089,0.00752413272857666,0,0.02379150390625,0
1208,0,0,0,0,2,106.19999694824219,7.655366789549589e-05,0.07655366510152817,0.007485235575586557,0,0.025927734375,0
1209,0,0,0,0,2,152.85000610351562,5.843693725182675e-05,0.058436933904886246,0.007344735786318779,0,0.03731689453125,0
1211,0,0,0,0,2,135.3000030517578,6.345747533487156e-05,0.06345747411251068,0.0063982498832046986,0,0.0330322265625,0
1213,0,0,0,0,2,125.5999984741211,5.811698065372184e-05,0.05811697617173195,0.005951277911663055,0,0.0306640625,0
1215,0,0,0,0,2,114.05000305175781,7.023815851425752e-05,0.0702381581068039,0.00829987321048975,0,0.02784423828125,0
1218,0,0,0,0,2,168.75,5.1618178986245766e-05,0.05161817744374275,0.005764954257756472,0,0.04119873046875,0
1219,0,0,0,0,2,122.55000305175781,6.295536149991676e-05,0.0629553571343422,0.006088617257773876,0,0.02991943359375,0
1220,0,0,0,0,2,100.80000305175781,7.057397306198254e-05,0.07057397067546844,0.006307607050985098,0,0.024609375,0
1223,0,0,0,0,2,100.0999984741211,5.526051245396957e-05,0.05526050925254822,0.007665443699806929,0,0.0244384765625,0
1225,0,0,0,0,2,101.9000015258789,5.881948527530767e-05,0.0588194839656353,0.00679772300645709,0,0.0248779296875,0
1226,0,0,0,0,2,148.4499969482422,6.505909550469369e-05,0.06505909562110901,0.0062805647030472755,0,0.03624267578125,0
1230,-0.00018115942657459527,-0.00018115942657459527,0,0,2,162.75,0.0036254804581403732,0.05547034740447998,1.7541831731796265,0.0035700101871043444,0.03973388671875,0
1232,0,0,0,0,2,94.8499984741211,6.768912862753496e-05,0.06768912822008133,0.005884880665689707,0,0.02315673828125,0
1233,0,0,0,0,2,69.30000305175781,0.00010276497778249905,0.10276497155427933,0.010338064283132553,0,0.0169189453125,0
1235,0,0,0,0,2,128.35000610351562,4.8851739848032594e-05,0.04885173588991165,0.005985090974718332,0,0.03133544921875,0
1236,-0.0004385965003166348,-0.0004385965003166348,0,0,2,176.85000610351562,-0.05646078661084175,0.042899128049612045,1.715100646018982,-0.05650368705391884,0.04317626953125,0
1237,0,0,0,0,2,137.85000610351562,4.840890323976055e-05,0.04840889945626259,0.00422463146969676,0,0.03365478515625,0
1239,0,0,0,0,2,158.9499969482422,5.823276296723634e-05,0.058232761919498444,0.006999034900218248,0,0.03880615234375,0
1240,0,0,0,0,2,162.9499969482422,4.464006269699894e-05,0.044640060514211655,0.00486421212553978,0,0.03978271484375,0
1241,0,0,0,0,2,148.39999389648438,5.87173635722138e-05,0.05871736258268356,0.007053400855511427,0,0.03623046875,0
1242,0,0,0,0,2,118.19999694824219,6.18145932094194e-05,0.06181459128856659,0.00810176320374012,0,0.028857421875,0
1243,0,0,0,0,2,123.5999984741211,5.3879561164649203e-05,0.05387955904006958,0.005481255706399679,0,0.03017578125,0
1246,0,0,0,0,2,116.69999694824219,5.9376630815677345e-05,0.05937662720680237,0.006237325258553028,0,0.0284912109375,0
1252,0,0,0,0,2,155.14999389648438,5.132592559675686e-05,0.051325924694538116,0.0044674682430922985,0,0.03787841796875,0
1253,0,0,0,0,2,153.3000030517578,5.219268496148288e-05,0.05219268426299095,0.005178793799132109,0,0.0374267578125,0
1256,0,0,0,0,2,126.25,5.336663525667973e-05,0.053366631269454956,0.005416909698396921,0,0.03082275390625,0
1257,0,0,0,0,2,171.89999389648438,4.8421105020679533e-05,0.04842110350728035,0.005229979753494263,0,0.0419677734375,0
1260,0,0,0,0,2,121.69999694824219,7.4222800321877e-05,0.07422279566526413,0.006998640019446611,0,0.0297119140625,0
1264,0,0,0,0,2,139.8000030517578,5.302782301441766e-05,0.05302781984210014,0.005648757331073284,0,0.034130859375,0
1265,0,0,0,0,2,154.25,5.716763189411722e-05,0.05716763064265251,0.006141255144029856,0,0.03765869140625,0
1267,0,0,0,0,2,184.5500030517578,3.896665293723345e-05,0.03896665200591087,0.00418071448802948,0,0.04505615234375,0
1268,0,0,0,0,2,120.0999984741211,7.195114449132234e-05,0.07195114344358444,0.006677617318928242,0,0.0293212890625,0
1274,0,0,0,0,2,144.4499969482422,6.973381823627278e-05,0.06973381340503693,0.007847419008612633,0,0.03526611328125,0
1281,0,0,0,0,2,121.8499984741211,4.8071236960822716e-05,0.0480712354183197,0.005106436088681221,0,0.02974853515625,0
1283,0,0,0,0,2,124.44999694824219,5.72620119783096e-05,0.057262010872364044,0.005714181810617447,0,0.03038330078125,0
1286,0,0,0,0,2,115.30000305175781,6.0729566030204296e-05,0.06072956323623657,0.005306898150593042,0,0.0281494140625,0
1288,0,0,0,0,2,139.4499969482422,5.630027226288803e-05,0.056300271302461624,0.007429230958223343,0,0.03404541015625,0
1293,0,0,0,0,2,154.14999389648438,4.160936441621743e-05,0.04160936176776886,0.004309199284762144,0,0.03763427734375,0
1294,0,0,0,0,2,153.25,4.123099643038586e-05,0.04123099520802498,0.004849243443459272,0,0.03741455078125,0
1295,0,0,0,0,2,187.0500030517578,3.6999539588578045e-05,0.03699953854084015,0.004256783984601498,0,0.04566650390625,0
1298,0,0,0,0,2,113.55000305175781,7.159997767303139e-05,0.07159997522830963,0.0072462004609405994,0,0.02772216796875,0
1302,0,0,0,0,2,146.0500030517578,8.143141894834116e-05,0.08143141865730286,0.00680452911183238,0,0.03565673828125,0
1309,-3.255208503105678e-05,-3.255208503105678e-05,0,0,2,138.60000610351562,0.08511071652173996,0.057966332882642746,2.8010895252227783,0.08505275100469589,0.033837890625,0
1311,0,0,0,0,2,90.4000015258789,7.006568921497092e-05,0.0700656846165657,0.00704455841332674,0,0.0220703125,0
1313,0,0,0,0,2,107.25,7.14671696186997e-05,0.07146716862916946,0.007742237765341997,0,0.02618408203125,0
1316,0,0,0,0,2,156.14999389648438,6.678915087832138e-05,0.06678915023803711,0.0053878542967140675,0,0.03812255859375,0
1318,0,0,0,0,2,124.30000305175781,5.7535606174496934e-05,0.057535603642463684,0.00428688433021307,0,0.0303466796875,0
1321,0,0,0,0,2,150,7.579221710329875e-05,0.07579221576452255,0.008691424503922462,0,0.03662109375,0
1322,0,0,0,0,2,159.1999969482422,5.274271097732708e-05,0.05274270847439766,0.007007232401520014,0,0.0388671875,0
1325,0,0,0,0,2,144.5500030517578,6.409598427126184e-05,0.06409598141908646,0.007748840842396021,0,0.03529052734375,0
1330,0,0,0,0,2,167.14999389648438,5.8805206208489835e-05,0.058805204927921295,0.006448180880397558,0,0.04080810546875,0
1334,0,0,0,0,2,117.9000015258789,7.64179858379066e-05,0.07641798257827759,0.0062444815412163734,0,0.0287841796875,0
1336,0,0,0,0,2,131.14999389648438,6.437260890379548e-05,0.06437260657548904,0.007024939171969891,0,0.03201904296875,0
1339,0,0,0,0,2,108.9000015258789,6.788632890675217e-05,0.06788632273674011,0.00599365308880806,0,0.0265869140625,0
1342,0,0,0,0,2,99.30000305175781,7.041763456072658e-05,0.0704176276922226,0.00949626974761486,0,0.0242431640625,0
1343,0,0,0,0,2,94.8499984741211,7.803639891790226e-05,0.07803639769554138,0.007716926746070385,0,0.02315673828125,0
1348,0,0,0,0,2,110.5999984741211,6.501394091174006e-05,0.06501393765211105,0.0065423366613686085,0,0.027001953125,0
1349,0,0,0,0,2,95.69999694824219,8.590774814365432e-05,0.08590774238109589,0.011097032576799393,0,0.0233642578125,0
1350,0,0,0,0,2,168.5,5.9765199694084004e-05,0.05976519733667374,0.005230829119682312,0,0.0411376953125,0
1352,0,0,0,0,2,86.9000015258789,7.164234557421878e-05,0.07164233922958374,0.006769768428057432,0,0.0212158203125,0
1353,0,0,0,0,2,127,7.34753703000024e-05,0.07347536832094193,0.00673780869692564,0,0.031005859375,0
1356,0,0,0,0,2,131.1999969482422,5.87335234740749e-05,0.05873351916670799,0.005953487008810043,0,0.03203125,0
1358,0,0,0,0,2,166.75,6.626474350923672e-05,0.06626474112272263,0.005467591341584921,0,0.04071044921875,0
1360,0,0,0,0,2,95.9000015258789,7.24830970284529e-05,0.07248309254646301,0.00522193405777216,0,0.0234130859375,0
1362,0,0,0,0,2,195.14999389648438,4.0755570807959884e-05,0.04075556993484497,0.003470364958047867,0,0.04764404296875,0
1366,0,0,0,0,2,116.05000305175781,6.493539694929495e-05,0.06493539363145828,0.006678295321762562,0,0.02833251953125,0
1369,0,0,0,0,2,192.9499969482422,4.176203947281465e-05,0.04176203906536102,0.004012018442153931,0,0.04710693359375,0
1370,-5.747126488131471e-05,-5.747126488131471e-05,0,0,2,109.9000015258789,0.028299564495682716,0.07299906760454178,3.115461826324463,0.028226565569639206,0.0268310546875,0
1372,0,0,0,0,2,102.6500015258789,8.44101159600541e-05,0.08441010862588882,0.011860190890729427,0,0.02506103515625,0
1376,0,0,0,0,2,72.9000015258789,8.510472252964973e-05,0.08510471880435944,0.0066428761929273605,0,0.0177978515625,0
1377,0,0,0,0,2,77.19999694824219,0.00010536528134252876,0.10536527633666992,0.011001757346093655,0,0.01884765625,0
1381,0,0,0,0,2,184.4499969482422,5.095144297229126e-05,0.05095143988728523,0.004674876574426889,0,0.04503173828125,0
1385,0,0,0,0,2,73.19999694824219,9.943472105078399e-05,0.09943471848964691,0.008923385292291641,0,0.01787109375,0
1388,0,0,0,0,2,144.85000610351562,6.517759175039828e-05,0.06517758965492249,0.005176035687327385,0,0.03536376953125,0
1389,0,0,0,0,2,78.5,9.671017323853448e-05,0.09671016782522202,0.008053116500377655,0,0.0191650390625,0
1395,0,0,0,0,2,102.80000305175781,7.825731881894171e-05,0.07825731486082077,0.006803803611546755,0,0.02509765625,0
1398,0,0,0,0,2,176.4499969482422,5.190071169636212e-05,0.0519007109105587,0.00406390056014061,0,0.04307861328125,0
1401,0,0,0,0,2,73.94999694824219,0.00010446902888361365,0.10446902364492416,0.008723406121134758,0,0.01805419921875,0
1402,0,0,0,0,2,87.55000305175781,9.825683810049668e-05,0.09825683385133743,0.00918068177998066,0,0.02137451171875,0
1406,0,0,0,0,2,110,8.120787242660299e-05,0.08120787143707275,0.006353749427944422,0,0.02685546875,0
1407,0,0,0,0,2,115.1500015258789,6.787371239624918e-05,0.06787370890378952,0.005809601861983538,0,0.02811279296875,0
1409,0,0,0,0,2,165.89999389648438,5.6692933867452666e-05,0.056692931801080704,0.004838567227125168,0,0.0405029296875,0
1412,0,0,0,0,2,117.8499984741211,5.370485087041743e-05,0.053704846650362015,0.004184740595519543,0,0.02877197265625,0
1413,0,0,0,0,2,86.55000305175781,9.426313772564754e-05,0.09426313638687134,0.007809033617377281,0,0.02113037109375,0
1414,-3.263707549194805e-05,-3.263707549194805e-05,0,0,2,112.0999984741211,0.0777941569685936,0.06732926517724991,3.8018133640289307,0.0777268260717392,0.0273681640625,0
1416,0,0,0,0,2,94.6500015258789,8.502937271259725e-05,0.08502937108278275,0.007818834856152534,0,0.02310791015625,0
1418,0,0,0,0,2,85.44999694824219,7.71989653003402e-05,0.07719895988702774,0.0052587175741791725,0,0.02086181640625,0
1421,0,0,0,0,2,99.3499984741211,9.9673263321165e-05,0.09967325627803802,0.007952844724059105,0,0.02425537109375,0
1425,0,0,0,0,2,161.39999389648438,6.509187369374558e-05,0.06509187072515488,0.005478513892740011,0,0.039404296875,0
1426,0,0,0,0,2,84.94999694824219,8.513640204910189e-05,0.08513639867305756,0.0046709999442100525,0,0.02073974609375,0
1428,0,0,0,0,2,127.1500015258789,7.197864761110395e-05,0.07197864353656769,0.004949723836034536,0,0.03104248046875,0
1429,0,0,0,0,2,103.69999694824219,7.040229684207588e-05,0.07040229439735413,0.004830505698919296,0,0.0253173828125,0
1430,0,0,0,0,2,129.10000610351562,5.1316725148353726e-05,0.051316723227500916,0.003948597703129053,0,0.0315185546875,0
1432,-6.410256901290268e-05,-6.410256901290268e-05,0,0,2,171.75,-0.06897028535604477,0.0419292077422142,2.20281982421875,-0.06901221722364426,0.04193115234375,0
1434,0,0,0,0,2,108.94999694824219,0.00012078110012225807,0.12078109383583069,0.03420787304639816,0,0.02659912109375,0
1439,-0.0006229903665371239,-0.0006229903665371239,0,0,2,90.0999984741211,0.24499575793743134,0.08974690735340118,6.4819016456604,0.2449060082435608,0.0219970703125,0
1443,0,0,0,0,2,117.05000305175781,6.215328903635964e-05,0.06215328723192215,0.00459982780739665,0,0.02857666015625,0
1445,0,0,0,0,2,147.85000610351562,4.942270970786922e-05,0.04942270740866661,0.0039132749661803246,0,0.03609619140625,0
1446,0,0,0,0,2,102.0999984741211,8.330825949087739e-05,0.08330825716257095,0.007353243883699179,0,0.0249267578125,0
1447,0,0,0,0,2,160.35000610351562,5.422142203315161e-05,0.054221417754888535,0.0050515951588749886,0,0.03914794921875,0
1448,-0.00022744500893168151,-0.00022744500893168151,0,0,2,192,-0.05719846114516258,0.06495532393455505,1.5604233741760254,-0.057263415306806564,0.046875,0
1453,0,0,0,0,2,99.19999694824219,8.04859446361661e-05,0.08048593997955322,0.006161984521895647,0,0.02421875,0
1455,0,0,0,0,2,194.85000610351562,4.810786049347371e-05,0.04810785874724388,0.0037623506505042315,0,0.04757080078125,0
1457,0,0,0,0,2,212.75,4.21427030232735e-05,0.04214270040392876,0.004174950998276472,0,0.05194091796875,0
1458,0,0,0,0,2,314.20001220703125,3.431692675803788e-05,0.03431692346930504,0.0029416950419545174,0,0.076708984375,0
1460,0,0,0,0,2,77.44999694824219,9.772893827175722e-05,0.09772893041372299,0.007716496009379625,0,0.01890869140625,0
1461,0,0,0,0,2,158.64999389648438,5.919219984207302e-05,0.059192195534706116,0.0052075511775910854,0,0.03873291015625,0
1462,-1.915708890010137e-05,-1.915708890010137e-05,0,0,2,187.0500030517578,0.6483750343322754,0.04692620784044266,5.108034133911133,0.6483281254768372,0.04566650390625,0
1466,0,0,0,0,2,156.60000610351562,4.994765913579613e-05,0.04994765669107437,0.0050225104205310345,0,0.038232421875,0
1471,0,0,0,0,2,160.1999969482422,7.484755769837648e-05,0.07484755665063858,0.005890865810215473,0,0.039111328125,0
1475,0,0,0,0,2,114.3499984741211,7.191127224359661e-05,0.0719112679362297,0.005362730007618666,0,0.02791748046875,0
1476,0,0,0,0,2,168.10000610351562,5.956615132163279e-05,0.05956614762544632,0.004261875990778208,0,0.0410400390625,0
1477,0,0,0,0,2,135.3000030517578,6.23556406935677e-05,0.062355637550354004,0.005931452382355928,0,0.0330322265625,0
1478,0,0,0,0,2,121.69999694824219,8.224092016462237e-05,0.08224091678857803,0.008008589036762714,0,0.0297119140625,0
1479,0,0,0,0,2,97.94999694824219,8.126327156787738e-05,0.08126326650381088,0.008059623651206493,0,0.02391357421875,0
1480,0,0,0,0,2,161.35000610351562,6.210101128090173e-05,0.062101010233163834,0.005180719308555126,0,0.03939208984375,0
1482,0,0,0,0,2,185.39999389648438,6.035219848854467e-05,0.06035219505429268,0.0048132906667888165,0,0.045263671875,0
1483,0,0,0,0,2,140.89999389648438,7.03057594364509e-05,0.07030575722455978,0.004722520709037781,0,0.0343994140625,0
1487,0,0,0,0,2,123.19999694824219,6.081261744839139e-05,0.06081261485815048,0.004504989366978407,0,0.030078125,0
1489,0,0,0,0,2,129.5500030517578,7.174968777690083e-05,0.07174968719482422,0.005559075158089399,0,0.03162841796875,0
1490,0,0,0,0,2,223.6999969482422,4.881897257291712e-05,0.04881897196173668,0.003446647198870778,0,0.0546142578125,0
1492,0,0,0,0,2,136.14999389648438,6.873418169561774e-05,0.06873417645692825,0.005061863921582699,0,0.03323974609375,0
1493,-7.378984446404502e-05,-7.378984446404502e-05,0,0,2,207.25,0.10401201248168945,0.05346381664276123,2.4935216903686523,0.10395854711532593,0.05059814453125,0
1498,0,0,0,0,2,123.5999984741211,8.0981852079276e-05,0.08098185062408447,0.0061891754157841206,0,0.03017578125,0
1500,0,0,0,0,2,146.3000030517578,7.123461546143517e-05,0.07123461365699768,0.005453080870211124,0,0.0357177734375,0
1501,0,0,0,0,2,177.4499969482422,5.925154619035311e-05,0.05925154313445091,0.00500052236020565,0,0.04332275390625,0
1502,0,0,0,0,2,136.5,8.211795648094267e-05,0.0821179524064064,0.006364695727825165,0,0.0333251953125,0
1505,0,0,0,0,2,176.8000030517578,6.288490840233862e-05,0.06288490444421768,0.00464579276740551,0,0.0431640625,0
1506,0,0,0,0,2,158.25,6.934398697922006e-05,0.06934398412704468,0.00532752787694335,0,0.03863525390625,0
1510,0,0,0,0,2,105.5999984741211,9.253480675397441e-05,0.09253480285406113,0.005928171798586845,0,0.02578125,0
1511,0,0,0,0,2,148.5500030517578,7.334166730288416e-05,0.07334166020154953,0.008174524642527103,0,0.03626708984375,0
1514,0,0,0,0,2,201.35000610351562,5.652716208714992e-05,0.05652716010808945,0.003609453095123172,0,0.04915771484375,0
1518,0,0,0,0,2,185.35000610351562,5.111163773108274e-05,0.05111163482069969,0.004309216048568487,0,0.04525146484375,0
1520,0,0,0,0,2,172.5,6.032643432263285e-05,0.060326430946588516,0.004618162754923105,0,0.0421142578125,0
1530,-0.0004542302340269089,-0.0004542302340269089,0,0,2,117.94999694824219,-0.19685973227024078,0.07927914708852768,3.2695322036743164,-0.19693900644779205,0.02879638671875,0
1531,0,0,0,0,2,131.4499969482422,7.084582466632128e-05,0.0708458200097084,0.005578979384154081,0,0.03209228515625,0
1532,0,0,0,0,2,97.0999984741211,8.53841847856529e-05,0.08538418263196945,0.006408335641026497,0,0.0237060546875,0
1533,0,0,0,0,2,189.89999389648438,5.31784571649041e-05,0.05317845568060875,0.004969826899468899,0,0.0463623046875,0
1537,0,0,0,0,2,124.4000015258789,7.901603385107592e-05,0.07901602983474731,0.005493660923093557,0,0.03037109375,0
1538,0,0,0,0,2,167.6999969482422,6.316346843959764e-05,0.06316346675157547,0.004871224518865347,0,0.0409423828125,0
1543,-0.00926640909165144,-0.00926640909165144,0,0,2,165.89999389648438,-0.005323326680809259,0.06797246634960175,2.2286505699157715,-0.00539129925891757,0.0405029296875,0
1544,0,0,0,0,2,175.10000610351562,6.452191155403852e-05,0.0645219087600708,0.005266931839287281,0,0.0427490234375,0
1546,0,0,0,0,2,197.60000610351562,5.5622189393034205e-05,0.05562218651175499,0.0037193389143794775,0,0.0482421875,0
1547,0,0,0,0,2,151.14999389648438,6.277094507822767e-05,0.06277094036340714,0.006132885348051786,0,0.03690185546875,0
1548,0,0,0,0,2,172.5500030517578,7.242641731863841e-05,0.07242641597986221,0.005833332426846027,0,0.04212646484375,0
