_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
79,0.058385420590639114,0.058385420590639114,0.9166666666666666,0.9166666666666666,2.9166666666666665,1138.1666259765625,-0.028863100335001945,0.02321651391685009,3.2806689739227295,-0.02888631634414196,0.2778727213541667,0
82,0.07630208879709244,0.07630208879709244,0.75,0.75,2.75,849.5833129882812,-0.07772045582532883,0.02716260403394699,2.860703706741333,-0.07774762064218521,0.20741780598958334,0
84,0.1171145960688591,0.1171145960688591,0.6666666666666666,0.6666666666666666,2.6666666666666665,977.8333129882812,0.19897370040416718,0.019535433501005173,4.34469747543335,0.19895416498184204,0.23872884114583334,0
85,0.07689236849546432,0.07689236849546432,0.9166666666666666,0.9166666666666666,2.9166666666666665,1131.75,-0.07144749164581299,0.028911007568240166,3.1760127544403076,-0.07147639989852905,0.27630615234375,0
86,0.1515958458185196,0.1515958458185196,1.0833333333333333,1.0833333333333333,3.0833333333333335,1241.25,0.2051464468240738,0.027117019519209862,3.3723199367523193,0.205119326710701,0.30303955078125,0
87,0.06297916918992996,0.06297916918992996,1,1,3,1148.25,-0.05910389497876167,0.022210869938135147,2.6991968154907227,-0.0591261051595211,0.28033447265625,0
88,0.06263542175292969,0.06263542175292969,1,1,3,1224,0.017061978578567505,0.02361503429710865,1.462884783744812,0.017038363963365555,0.298828125,0
89,0.06104166805744171,0.06104166805744171,0.9166666666666666,0.9166666666666666,2.9166666666666665,1063.4166259765625,0.10388923436403275,0.03030375950038433,3.6699302196502686,0.10385893285274506,0.2596232096354167,0
90,0.06312500685453415,0.06312500685453415,1,1,3,1086.1666259765625,3.2295625715050846e-05,0.032295625656843185,0.008296702057123184,0,0.2651774088541667,0
91,0.06138542294502258,0.06138542294502258,0.8333333333333334,0.8333333333333334,2.8333333333333335,962.4166870117188,-0.0008887826115824282,0.030893055722117424,3.106191635131836,-0.000919675687327981,0.23496500651041666,0
92,0.11981945484876633,0.11981945484876633,0.8333333333333334,0.8333333333333334,2.8333333333333335,981.0833129882812,0.0012915028491988778,0.02298956923186779,3.6517436504364014,0.0012685132678598166,0.23952229817708334,0
93,0.14624108374118805,0.14624108374118805,1.0833333333333333,1.0833333333333333,3.0833333333333335,1278.5833740234375,0.026673881337046623,0.027667053043842316,3.7062900066375732,0.026646213605999947,0.3121541341145833,0
94,0.05695834383368492,0.05695834383368492,0.8333333333333334,0.8333333333333334,2.8333333333333335,1034.75,0.07944351434707642,0.024451198056340218,3.6878042221069336,0.07941906154155731,0.25262451171875,0
95,0.07260417193174362,0.07260417193174362,0.9166666666666666,0.9166666666666666,2.9166666666666665,1051.9166259765625,-0.08219229429960251,0.027112465351819992,3.4479775428771973,-0.08221940696239471,0.2568155924479167,0
96,0.13218055665493011,0.13218055665493011,0.8333333333333334,0.8333333333333334,2.8333333333333335,972.1666870117188,-0.02738586813211441,0.02533010207116604,4.94934606552124,-0.027411198243498802,0.23734537760416666,0
97,0.2622881829738617,0.2622881829738617,0.9166666666666666,0.9166666666666666,2.9166666666666665,1031.5,0.05038825795054436,0.026969831436872482,2.557664394378662,0.05036128684878349,0.2518310546875,0
98,0.11989236623048782,0.11989236623048782,0.8333333333333334,0.8333333333333334,2.8333333333333335,988.3333129882812,-0.044642940163612366,0.026222234591841698,3.2185678482055664,-0.04466916248202324,0.24129231770833334,0
99,0.062291670590639114,0.062291670590639114,0.9166666666666666,0.9166666666666666,2.9166666666666665,1079,-0.05380165949463844,0.025596991181373596,2.0863168239593506,-0.053827255964279175,0.263427734375,0
100,0.11426042765378952,0.11426042765378952,0.75,0.75,2.75,919.25,0.02532060816884041,0.029699018225073814,3.3614680767059326,0.02529090829193592,0.22442626953125,0
101,0.24102084338665009,0.24102084338665009,1,1,3,1076.0833740234375,-0.07826915383338928,0.0330006368458271,3.42752742767334,-0.07830215245485306,0.2627156575520833,0
102,0.1273958384990692,0.1273958384990692,0.8333333333333334,0.8333333333333334,2.8333333333333335,987.3333129882812,-0.04787127673625946,0.028053797781467438,3.9707190990448,-0.04789933189749718,0.24104817708333334,0
103,0.20439334213733673,0.20439334213733673,1,1,3,1049.1666259765625,0.057680893689394,0.02977805584669113,2.4690799713134766,0.05765111744403839,0.2561442057291667,0
104,0.1328750103712082,0.1328750103712082,0.9166666666666666,0.9166666666666666,2.9166666666666665,1163.75,-0.013196798041462898,0.03018704056739807,2.1513664722442627,-0.01322698500007391,0.28411865234375,0
105,0.07779167592525482,0.07779167592525482,1,1,3,1088.3333740234375,0.12717212736606598,0.037905335426330566,3.816912889480591,0.12713421881198883,0.2657063802083333,0
106,0.1050868108868599,0.1050868108868599,0.9166666666666666,0.9166666666666666,2.9166666666666665,937.0833129882812,-0.007587058935314417,0.04347454756498337,3.7497241497039795,-0.007630533538758755,0.22878011067708334,0
107,0.07116319984197617,0.07116319984197617,0.8333333333333334,0.8333333333333334,2.8333333333333335,961.8333129882812,0.14254572987556458,0.0388144925236702,4.007643699645996,0.1425069123506546,0.23482259114583334,0
109,0.16755209863185883,0.16755209863185883,1,1,3,1085.5833740234375,0.02323143742978573,0.04188627749681473,3.187098503112793,0.023189550265669823,0.2650349934895833,0
110,0.058510422706604004,0.058510422706604004,0.9166666666666666,0.9166666666666666,2.9166666666666665,1204.9166259765625,0.0752597376704216,0.027495205402374268,2.5940396785736084,0.07523224502801895,0.2941691080729167,0
112,0.23630203306674957,0.23630203306674957,1,1,3,1076.8333740234375,-0.010637902654707432,0.03487635403871536,1.8140465021133423,-0.010672778822481632,0.2628987630208333,0
113,0.1692187637090683,0.1692187637090683,1,1,3,1148,0.006121898535639048,0.03887877240777016,0.07253777235746384,0.00608301954343915,0.2802734375,0
115,0.16283990442752838,0.16283990442752838,1,1,3,1059,0.03384534269571304,0.04536129906773567,4.492231845855713,0.03379997983574867,0.258544921875,0
118,0.14643900096416473,0.14643900096416473,1,1,3,1143.3333740234375,0.06463097035884857,0.038600657135248184,3.6960840225219727,0.06459236890077591,0.2791341145833333,0
119,0.2152569442987442,0.2152569442987442,1,1,3,1075.9166259765625,-0.017151689156889915,0.044570375233888626,4.534883499145508,-0.017196260392665863,0.2626749674479167,0
120,0.056927088648080826,0.056927088648080826,1,1,3,1050.0833740234375,0.008018950000405312,0.04628794640302658,3.5638015270233154,0.007972662337124348,0.2563680013020833,0
121,0.06297917664051056,0.06297917664051056,1,1,3,1026.4166259765625,0.006941476836800575,0.0590512678027153,2.9175312519073486,0.006882425397634506,0.2505900065104167,0
122,0.16322918236255646,0.16322918236255646,1,1,3,1047.5833740234375,0.12105501443147659,0.04704036936163902,4.23179292678833,0.12100797146558762,0.2557576497395833,0
123,0.053322914987802505,0.053322914987802505,0.8333333333333334,0.8333333333333334,2.8333333333333335,1069.0833740234375,0.15076148509979248,0.03561693802475929,4.056596755981445,0.15072587132453918,0.2610066731770833,0
124,0.1692187339067459,0.1692187339067459,1,1,3,1120.6666259765625,0.009334794245660305,0.04388533905148506,0.1009928360581398,0.009290908463299274,0.2736002604166667,0
125,0.11923065781593323,0.11923065781593323,1,1,3,1072.25,0.04522716626524925,0.04069104045629501,4.017880916595459,0.04518647491931915,0.26177978515625,0
127,0.08864584565162659,0.08864584565162659,0.9166666666666666,0.9166666666666666,2.9166666666666665,964.5,0.052721817046403885,0.04682474583387375,3.7002036571502686,0.05267499387264252,0.2354736328125,0
128,0.1796874850988388,0.1796874850988388,1,1,3,1072.6666259765625,0.03452988341450691,0.05639035254716873,2.7106168270111084,0.034473493695259094,0.2618815104166667,0
131,0.26509031653404236,0.26509031653404236,1.0833333333333333,1.0833333333333333,3.0833333333333335,1280.5833740234375,-0.19297799468040466,0.04498867318034172,3.7503788471221924,-0.1930229812860489,0.3126424153645833,0
132,0.05764583870768547,0.05764583870768547,0.9166666666666666,0.9166666666666666,2.9166666666666665,1056,0.0014270679093897343,0.04918131232261658,1.9918649196624756,0.00137788662686944,0.2578125,0
134,0.06263542175292969,0.06263542175292969,1,1,3,1054.4166259765625,-0.057926710695028305,0.04977332055568695,2.943032741546631,-0.057976484298706055,0.2574259440104167,0
135,0.09834375977516174,0.09834375977516174,1,1,3,1129.0833740234375,0.0010901158675551414,0.04850275442004204,3.9203414916992188,0.0010416130535304546,0.2756551106770833,0
136,0.09346875548362732,0.09346875548362732,1,1,3,1051,0.08776826411485672,0.05363857373595238,3.663411855697632,0.08771462738513947,0.256591796875,0
137,0.195270836353302,0.195270836353302,1,1,3,1058.0833740234375,-0.034021299332380295,0.05806094408035278,4.633322715759277,-0.03407936170697212,0.2583211263020833,0
138,0.10605556517839432,0.10605556517839432,1,1,3,1066,0.04431578144431114,0.0494467094540596,3.284560203552246,0.04426633566617966,0.26025390625,0
140,0.11932292580604553,0.11932292580604553,1,1,3,1083.5,0.01119439397007227,0.0667281448841095,4.381772994995117,0.011127665638923645,0.2645263671875,0
141,0.13547182083129883,0.13547182083129883,1,1,3,1091.5,0.013220058754086494,0.05137518793344498,1.9571915864944458,0.013168683275580406,0.2664794921875,0
142,0.09315624833106995,0.09315624833106995,0.9166666666666666,0.9166666666666666,2.9166666666666665,1086.6666259765625,-0.09935731440782547,0.05161985382437706,3.7292356491088867,-0.09940893203020096,0.2652994791666667,0
143,0.06297917664051056,0.06297917664051056,1,1,3,1067.75,-0.013719418086111546,0.04962315037846565,2.497410535812378,-0.013769040815532207,0.26068115234375,0
144,0.07637917250394821,0.07637917250394821,1.1666666666666667,1.1666666666666667,3.1666666666666665,1206.25,0.0026456553023308516,0.0473942905664444,2.965751886367798,0.002598260995000601,0.29449462890625,0
145,0.18276041746139526,0.18276041746139526,1,1,3,1187.0833740234375,0.0066223544999957085,0.055812250822782516,4.296793460845947,0.006566542200744152,0.2898152669270833,0
146,0.09399167448282242,0.09399167448282242,1.1666666666666667,1.1666666666666667,3.1666666666666665,1236.0833740234375,0.06040880084037781,0.059358347207307816,3.837181568145752,0.060349442064762115,0.3017781575520833,0
148,0.05786459147930145,0.05786459147930145,1.3333333333333333,1.3333333333333333,3.3333333333333335,1377,0.016008205711841583,0.058653246611356735,2.4296085834503174,0.0159495547413826,0.336181640625,0
149,0.05260417237877846,0.05260417237877846,1.4166666666666667,1.4166666666666667,3.4166666666666665,1438.3333740234375,0.16362228989601135,0.06332326121628284,3.782928228378296,0.1635589674115181,0.3511555989583333,0
150,0.06280417740345001,0.06280417740345001,1.1666666666666667,1.1666666666666667,3.1666666666666665,1232.5,0.04547542333602905,0.06943107396364212,4.627169132232666,0.04540599137544632,0.3009033203125,0
151,0.06290625780820847,0.06290625780820847,1,1,3,1024.4166259765625,6.428219057852402e-05,0.06428218632936478,0.010486159473657608,0,0.2501017252604167,0
153,0.19681477546691895,0.19681477546691895,1,1,3,1008.5,0.030578317120671272,0.07987433671951294,4.50556755065918,0.03049844317138195,0.2462158203125,0
154,0.10545620322227478,0.10545620322227478,0.9166666666666666,0.9166666666666666,2.9166666666666665,925.5833129882812,-0.001216922071762383,0.07015867531299591,3.595211982727051,-0.0012870806967839599,0.22597249348958334,0
155,0.06312500685453415,0.06312500685453415,1.1666666666666667,1.1666666666666667,3.1666666666666665,1195.25,6.178727926453575e-05,0.06178727746009827,0.009761285036802292,0,0.29180908203125,0
156,0.1955103874206543,0.1955103874206543,1,1,3,1008,0.013986491598188877,0.087855763733387,4.183467864990234,0.0138986362144351,0.24609375,0
157,0.06305208802223206,0.06305208802223206,1,1,3,1049.9166259765625,0.003730765311047435,0.059881791472435,2.4095537662506104,0.003670883597806096,0.2563273111979167,0
158,0.17044790089130402,0.17044790089130402,0.9166666666666666,0.9166666666666666,2.9166666666666665,979.6666870117188,0.014212410897016525,0.07453345507383347,4.288701057434082,0.014137877151370049,0.23917643229166666,0
159,0.10612847656011581,0.10612847656011581,1,1,3,1000,0.006679159123450518,0.06761842966079712,2.0610084533691406,0.006611540913581848,0.244140625,0
160,0.09416667371988297,0.09416667371988297,1.0833333333333333,1.0833333333333333,3.0833333333333335,1155.25,-0.07265989482402802,0.06242021545767784,2.8733272552490234,-0.07272231578826904,0.28204345703125,0
161,0.16430805623531342,0.16430805623531342,1.0833333333333333,1.0833333333333333,3.0833333333333335,1036.5833740234375,0.04066579043865204,0.07124274224042892,2.980240821838379,0.04059454798698425,0.2530721028645833,0
162,0.09508257359266281,0.09508257359266281,1,1,3,983,0.03457532078027725,0.0756533220410347,3.12638783454895,0.03449966758489609,0.239990234375,0
163,0.1796874850988388,0.1796874850988388,1.0833333333333333,1.0833333333333333,3.0833333333333335,1149.5833740234375,0.009740099310874939,0.06976401805877686,1.626902461051941,0.009670334868133068,0.2806599934895833,0
164,0.08568519353866577,0.08568519353866577,1,1,3,1057.25,0.027012990787625313,0.07063612341880798,3.889197587966919,0.026942355558276176,0.25811767578125,0
165,0.23609024286270142,0.23609024286270142,1.0833333333333333,1.0833333333333333,3.0833333333333335,1146.4166259765625,0.09866192191839218,0.0735739916563034,4.558135986328125,0.09858834743499756,0.2798868815104167,0
166,0.13975447416305542,0.13975447416305542,1.0833333333333333,1.0833333333333333,3.0833333333333335,1064.6666259765625,-0.002151822904124856,0.06954462081193924,2.4583160877227783,-0.0022213675547391176,0.2599283854166667,0
167,0.05945834144949913,0.05945834144949913,1,1,3,986.5833129882812,-0.015713203698396683,0.08741173148155212,4.0689287185668945,-0.015800615772604942,0.24086507161458334,0
168,0.21424996852874756,0.21424996852874756,1,1,3,978.1666870117188,-0.013702929951250553,0.07531197369098663,2.393009901046753,-0.013778242282569408,0.23881022135416666,0
169,0.10944560170173645,0.10944560170173645,1,1,3,1097.6666259765625,-0.014042039401829243,0.05909150838851929,2.133951425552368,-0.01410113088786602,0.2679850260416667,0
170,0.07625193893909454,0.07625193893909454,1,1,3,1016,-0.0727739930152893,0.061684537678956985,2.639474391937256,-0.07283567637205124,0.248046875,0
171,0.20215272903442383,0.20215272903442383,0.9166666666666666,0.9166666666666666,2.9166666666666665,1021.4166870117188,0.03986465930938721,0.06260882318019867,2.6762750148773193,0.039802052080631256,0.24936930338541666,0
172,0.13280902802944183,0.13280902802944183,1,1,3,1037.0833740234375,-0.050348661839962006,0.0736895427107811,4.351280689239502,-0.05042235180735588,0.2531941731770833,0
173,0.06305208802223206,0.06305208802223206,1,1,3,1080.0833740234375,-0.01973314955830574,0.07227104902267456,2.4191744327545166,-0.0198054201900959,0.2636922200520833,0
174,0.13542576134204865,0.13542576134204865,1,1,3,1024.5,0.05015921965241432,0.0738733634352684,3.6311774253845215,0.05008534714579582,0.2501220703125,0
175,0.06305209547281265,0.06305209547281265,1,1,3,1051,-0.01408651378005743,0.08479148149490356,2.621455430984497,-0.014171305112540722,0.256591796875,0
176,0.1563437581062317,0.1563437581062317,0.9166666666666666,0.9166666666666666,2.9166666666666665,971.1666870117188,-0.06145757436752319,0.08878307044506073,3.2302494049072266,-0.061546359211206436,0.23710123697916666,0
177,0.1487673670053482,0.1487673670053482,1,1,3,1099.4166259765625,-0.015204057097434998,0.07693123817443848,2.511718988418579,-0.015280988067388535,0.2684122721354167,0
178,0.2225451022386551,0.2225451022386551,1,1,3,976.6666870117188,0.037908561527729034,0.11003057658672333,4.192083835601807,0.03779853135347366,0.23844401041666666,0
179,0.15677084028720856,0.15677084028720856,1,1,3,1060.8333740234375,-0.0031365330796688795,0.07852881401777267,2.4526281356811523,-0.003215061966329813,0.2589925130208333,0
180,0.057718757539987564,0.057718757539987564,0.9166666666666666,0.9166666666666666,2.9166666666666665,1013.9166870117188,-0.0385439470410347,0.08005871623754501,3.6854164600372314,-0.038624007254838943,0.24753824869791666,0
181,0.06312500685453415,0.06312500685453415,1,1,3,1032.3333740234375,7.549889414804056e-05,0.07549889385700226,0.009681357070803642,0,0.2520345052083333,0
182,0.06312500685453415,0.06312500685453415,1,1,3,1052.5,8.688376692589372e-05,0.08688376098871231,0.013343428261578083,0,0.2569580078125,0
183,0.23369790613651276,0.23369790613651276,1,1,3,1152.8333740234375,-0.018613725900650024,0.08099984377622604,2.8476006984710693,-0.018694724887609482,0.2814534505208333,0
185,0.06312500685453415,0.06312500685453415,1,1,3,1082.25,8.58023195178248e-05,0.08580231666564941,0.013099518604576588,0,0.26422119140625,0
186,0.1214132085442543,0.1214132085442543,1,1,3,1124.8333740234375,-0.010326957330107689,0.08247499167919159,3.983248233795166,-0.010409432463347912,0.2746175130208333,0
187,0.09312500804662704,0.09312500804662704,1.0833333333333333,1.0833333333333333,3.0833333333333335,1138.25,-0.1579771339893341,0.09504137933254242,4.58931827545166,-0.15807217359542847,0.27789306640625,0
188,0.22934383153915405,0.22934383153915405,1,1,3,1078.9166259765625,-0.00019627940491773188,0.0910802111029625,2.873155355453491,-0.00028735960950143635,0.2634073893229167,0
189,0.06312500685453415,0.06312500685453415,1,1,3,1058.75,9.751702600624412e-05,0.09751702100038528,0.01333117950707674,0,0.25848388671875,0
190,0.10612848401069641,0.10612848401069641,1,1,3,1067.0833740234375,-0.01744343899190426,0.11848437786102295,2.97139835357666,-0.01756192371249199,0.2605183919270833,0
191,0.19017857313156128,0.19017857313156128,1,1,3,1184.6666259765625,-0.04587653651833534,0.07960455864667892,2.716423988342285,-0.045956142246723175,0.2892252604166667,0
192,0.12468751519918442,0.12468751519918442,1,1,3,974.1666870117188,-0.007131432648748159,0.11478226631879807,2.461855411529541,-0.007246214896440506,0.23783365885416666,0
194,0.13888175785541534,0.13888175785541534,1,1,3,1206.8333740234375,0.038678571581840515,0.0811525210738182,2.2862727642059326,0.03859741985797882,0.2946370442708333,0
195,0.06312500685453415,0.06312500685453415,1,1,3,1089.3333740234375,8.011789759621024e-05,0.08011789619922638,0.009564007632434368,0,0.2659505208333333,0
196,0.2504166066646576,0.2504166066646576,1,1,3,1165.1666259765625,0.029572980478405952,0.08367989212274551,3.129127025604248,0.02948930114507675,0.2844645182291667,0
197,0.06297916918992996,0.06297916918992996,1.0833333333333333,1.0833333333333333,3.0833333333333335,1139.8333740234375,-0.02900092676281929,0.10188683867454529,3.7004926204681396,-0.029102813452482224,0.2782796223958333,0
198,0.29624995589256287,0.29624995589256287,1,1,3,1031.9166259765625,0.004549381788820028,0.09394790232181549,2.45346736907959,0.004455433692783117,0.2519327799479167,0
199,0.19752757251262665,0.19752757251262665,1,1,3,1068,-0.043166741728782654,0.07623501867055893,2.8996200561523438,-0.04324297606945038,0.2607421875,0
200,0.06312500685453415,0.06312500685453415,1,1,3,1091.0833740234375,7.796334102749825e-05,0.07796333730220795,0.010576814413070679,0,0.2663777669270833,0
201,0.09254828095436096,0.09254828095436096,1,1,3,1020.3333129882812,-0.040696993470191956,0.08821804821491241,2.31108021736145,-0.04078521206974983,0.24910481770833334,0
202,0.10265165567398071,0.10265165567398071,1,1,3,1158.5833740234375,0.008981036022305489,0.08900772780179977,2.217801094055176,0.008892028592526913,0.2828572591145833,0
203,0.05880208685994148,0.05880208685994148,0.9166666666666666,0.9166666666666666,2.9166666666666665,1141,-0.03373177349567413,0.07693389058113098,2.4110612869262695,-0.03380870819091797,0.278564453125,0
204,0.0629500076174736,0.0629500076174736,1.0833333333333333,1.0833333333333333,3.0833333333333335,1091.8333740234375,-0.013680134899914265,0.08496589213609695,2.277437448501587,-0.01376510038971901,0.2665608723958333,0
205,0.0853414461016655,0.0853414461016655,1,1,3,1054.5833740234375,0.006618055049329996,0.10548483580350876,2.4329025745391846,0.006512570194900036,0.2574666341145833,0
206,0.06290625780820847,0.06290625780820847,1,1,3,1113.3333740234375,-0.036657679826021194,0.08112123608589172,2.83390474319458,-0.0367388017475605,0.2718098958333333,0
207,0.1482812613248825,0.1482812613248825,1,1,3,1155.5,-0.12903805077075958,0.09204821288585663,3.6484477519989014,-0.12913009524345398,0.2821044921875,0
208,0.12133333832025528,0.12133333832025528,1,1,3,1086.75,0.0061771865002810955,0.07887335121631622,2.0544724464416504,0.006098313257098198,0.26531982421875,0
209,0.1754826307296753,0.1754826307296753,1,1,3,1084.75,0.056972745805978775,0.08712870627641678,4.297495365142822,0.05688561871647835,0.26483154296875,0
210,0.06277083605527878,0.06277083605527878,1.1666666666666667,1.1666666666666667,3.1666666666666665,1417.25,-0.021666035056114197,0.06289473921060562,3.4515390396118164,-0.021728932857513428,0.34600830078125,0
211,0.15934376418590546,0.15934376418590546,1,1,3,1214.0833740234375,0.06369190663099289,0.07521676272153854,3.761291742324829,0.06361669301986694,0.2964070638020833,0
212,0.19992657005786896,0.19992657005786896,1,1,3,1210.75,-0.047067128121852875,0.07200080901384354,3.127385139465332,-0.04713913053274155,0.29559326171875,0
213,0.12140625715255737,0.12140625715255737,1,1,3,1096.75,-0.010863173753023148,0.09081734716892242,2.1587259769439697,-0.010953990742564201,0.26776123046875,0
214,0.06297917664051056,0.06297917664051056,1,1,3,1062,-0.016592463478446007,0.08375368267297745,3.140284299850464,-0.016676217317581177,0.25927734375,0
215,0.05786459147930145,0.05786459147930145,0.9166666666666666,0.9166666666666666,2.9166666666666665,1170.9166259765625,-0.05470315366983414,0.07376206666231155,1.7282633781433105,-0.05477691441774368,0.2858683268229167,0
216,0.250350683927536,0.250350683927536,1.0833333333333333,1.0833333333333333,3.0833333333333335,1275.1666259765625,-0.0886719822883606,0.07552217692136765,3.0819520950317383,-0.08874750137329102,0.3113199869791667,0
217,0.06312500685453415,0.06312500685453415,1,1,3,1110,7.719771383563057e-05,0.07719770818948746,0.010799122042953968,0,0.27099609375,0
218,0.13181215524673462,0.13181215524673462,0.9166666666666666,0.9166666666666666,2.9166666666666665,983.6666870117188,0.038318634033203125,0.08350344747304916,4.662659645080566,0.0382351316511631,0.24015299479166666,0
219,0.15120138227939606,0.15120138227939606,1,1,3,1140.6666259765625,-0.026322877034544945,0.07522101700305939,2.9776530265808105,-0.026398098096251488,0.2784830729166667,0
220,0.16463543474674225,0.16463543474674225,1,1,3,1092,0.020389454439282417,0.07829524576663971,2.1625452041625977,0.020311160013079643,0.2666015625,0
221,0.1692187637090683,0.1692187637090683,1,1,3,1042.0833740234375,0.006954522337764502,0.09521479159593582,0.08649381250143051,0.0068593076430261135,0.2544148763020833,0
222,0.06312500685453415,0.06312500685453415,1,1,3,1141,7.085716060828418e-05,0.07085715979337692,0.009897134266793728,0,0.278564453125,0
223,0.057718753814697266,0.057718753814697266,0.9166666666666666,0.9166666666666666,2.9166666666666665,1099.0833740234375,0.023326020687818527,0.07914736866950989,2.639035701751709,0.023246873170137405,0.2683308919270833,0
225,0.059116676449775696,0.059116676449775696,1,1,3,1133.5833740234375,-0.00670590391382575,0.07201379537582397,3.117249011993408,-0.006777917500585318,0.2767537434895833,0
226,0.16310763359069824,0.16310763359069824,1,1,3,1092.8333740234375,-0.008390787057578564,0.08485478907823563,2.846881151199341,-0.00847564171999693,0.2668050130208333,0
227,0.10173166543245316,0.10173166543245316,1,1,3,1130.3333740234375,-0.006125663407146931,0.07717219740152359,2.8817989826202393,-0.006202835589647293,0.2759602864583333,0
229,0.27864235639572144,0.27864235639572144,1,1,3,1113.8333740234375,-0.019154749810695648,0.1046261414885521,4.028421878814697,-0.0192593764513731,0.2719319661458333,0
230,0.23319441080093384,0.23319441080093384,0.9166666666666666,0.9166666666666666,2.9166666666666665,1024.1666259765625,-0.0007673623040318489,0.0914895310997963,3.3636622428894043,-0.0008588518248870969,0.2500406901041667,0
231,0.06297917664051056,0.06297917664051056,1,1,3,1058.5833740234375,0.01584145613014698,0.08411961048841476,3.6418848037719727,0.01575733721256256,0.2584431966145833,0
232,0.22536802291870117,0.22536802291870117,1,1,3,1083,0.04689553752541542,0.09094623476266861,3.2725777626037598,0.04680459201335907,0.264404296875,0
233,0.14969892799854279,0.14969892799854279,0.9166666666666666,0.9166666666666666,2.9166666666666665,1032,-0.03108062781393528,0.07171279937028885,3.9088475704193115,-0.03115234151482582,0.251953125,0
234,0.06221875548362732,0.06221875548362732,0.9166666666666666,0.9166666666666666,2.9166666666666665,1031.8333740234375,0.08666347712278366,0.07568749040365219,3.7431745529174805,0.08658778667449951,0.2519124348958333,0
235,0.06305208802223206,0.06305208802223206,1,1,3,1017.75,-0.00222954829223454,0.08894506096839905,2.222083806991577,-0.0023184933234006166,0.24847412109375,0
236,0.15677084028720856,0.15677084028720856,1,1,3,1175.1666259765625,0.02126774564385414,0.07803469896316528,2.9908738136291504,0.02118971012532711,0.2869059244791667,0
237,0.11248264461755753,0.11248264461755753,0.8333333333333334,0.8333333333333334,2.8333333333333335,1004.0833129882812,0.029260611161589622,0.08090222626924515,4.325455665588379,0.029179709032177925,0.24513753255208334,0
239,0.1377667635679245,0.1377667635679245,1,1,3,1294.5833740234375,0.008970426395535469,0.06879927963018417,3.301945924758911,0.0089016268029809,0.3160603841145833,0
241,0.237479105591774,0.237479105591774,1,1,3,999.5,0.0692857876420021,0.09066290408372879,4.241130828857422,0.06919512152671814,0.2440185546875,0
242,0.09848958998918533,0.09848958998918533,1,1,3,1089.3333740234375,0.0002745444653555751,0.10601413249969482,1.915278673171997,0.0001685303432168439,0.2659505208333333,0
243,0.12621529400348663,0.12621529400348663,1,1,3,1219.5833740234375,-0.011365197598934174,0.07938657701015472,1.6092002391815186,-0.011444584466516972,0.2977498372395833,0
244,0.13690973818302155,0.13690973818302155,1,1,3,1052.6666259765625,-0.010144483298063278,0.09159417450428009,3.054572343826294,-0.010236077941954136,0.2569986979166667,0
245,0.15677084028720856,0.15677084028720856,1,1,3,1104.0833740234375,0.05456765368580818,0.07897378504276276,2.3832480907440186,0.05448868125677109,0.2695515950520833,0
246,0.08321181684732437,0.08321181684732437,1,1,3,1082.4166259765625,-0.011938738636672497,0.08222731947898865,2.5239717960357666,-0.012020966038107872,0.2642618815104167,0
247,0.14630208909511566,0.14630208909511566,1,1,3,1094.75,0.0043467190116643906,0.09068529307842255,2.5082478523254395,0.004256033804267645,0.26727294921875,0
248,0.12140625715255737,0.12140625715255737,1,1,3,1036.6666259765625,0.002940184436738491,0.08113723248243332,2.089261531829834,0.0028590471483767033,0.2530924479166667,0
249,0.11614584177732468,0.11614584177732468,1,1,3,1118.1666259765625,0.004082114435732365,0.08998579531908035,1.8041774034500122,0.003992128651589155,0.2729899088541667,0
250,0.06312500685453415,0.06312500685453415,1,1,3,1021.5,9.225023677572608e-05,0.09225023537874222,0.01422128640115261,0,0.2493896484375,0
251,0.12140625715255737,0.12140625715255737,1,1,3,1042.4166259765625,-0.06648819893598557,0.10150414705276489,2.8261358737945557,-0.06658970564603806,0.2544962565104167,0
252,0.1462666392326355,0.1462666392326355,1,1,3,1034.0833740234375,-0.04116755723953247,0.08414445072412491,4.150605201721191,-0.04125170037150383,0.2524617513020833,0
253,0.19101321697235107,0.19101321697235107,0.9166666666666666,0.9166666666666666,2.9166666666666665,932.5,-0.015586626715958118,0.08394090831279755,4.7165846824646,-0.015670567750930786,0.2276611328125,0
254,0.06312500685453415,0.06312500685453415,1,1,3,1100.25,8.335159509442747e-05,0.08335158973932266,0.010755382478237152,0,0.26861572265625,0
256,0.09553199261426926,0.09553199261426926,1,1,3,1115.75,0.0988222286105156,0.07365266978740692,3.2110066413879395,0.098748579621315,0.27239990234375,0
258,0.06312500685453415,0.06312500685453415,1,1,3,987,9.113517444347963e-05,0.0911351665854454,0.011840895749628544,0,0.240966796875,0
259,0.10475348681211472,0.10475348681211472,1,1,3,1116,0.01822117157280445,0.09565368294715881,3.4080755710601807,0.018125517293810844,0.2724609375,0
260,0.1063990518450737,0.1063990518450737,1,1,3,1045.1666259765625,0.014056951738893986,0.10324601083993912,3.167038679122925,0.013953705318272114,0.2551676432291667,0
261,0.06312500685453415,0.06312500685453415,1,1,3,1021.0833129882812,8.606406481703743e-05,0.08606406301259995,0.010336387902498245,0,0.24928792317708334,0
