_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
57,0.25,0.25,0.6666666666666666,0.6666666666666666,2.6666666666666665,921.75,-0.14084492623806,0.012085660360753536,1.9491504430770874,-0.1408570110797882,0.22503662109375,0
58,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,545.1666870117188,1.5187999451882206e-05,0.015187998302280903,0.0045839883387088776,0,0.13309733072916666,0
59,0.13611112534999847,0.13611112534999847,0.3333333333333333,0.3333333333333333,2.3333333333333335,571.5833129882812,-0.10986170172691345,0.015572585165500641,3.7797627449035645,-0.10987727344036102,0.13954671223958334,0
61,0.10000001639127731,0.10000001639127731,0.3333333333333333,0.3333333333333333,2.3333333333333335,662.75,1.1662050383165479e-05,0.011662050150334835,0.003113561077043414,0,0.16180419921875,0
62,0.17222224175930023,0.17222224175930023,0.4166666666666667,0.4166666666666667,2.4166666666666665,837.3333129882812,-0.08370541036128998,0.010660199448466301,2.4237709045410156,-0.08371607214212418,0.20442708333333334,0
64,0.09166667610406876,0.09166667610406876,0.6666666666666666,0.6666666666666666,2.6666666666666665,942.5833129882812,0.1511833518743515,0.011037196032702923,2.567798137664795,0.15117231011390686,0.23012288411458334,0
65,0.3228394687175751,0.3228394687175751,0.3333333333333333,0.3333333333333333,2.3333333333333335,701.1666870117188,-0.05396565422415733,0.01639915443956852,1.8084827661514282,-0.05398205295205116,0.17118326822916666,0
66,0.09783951193094254,0.09783951193094254,0.3333333333333333,0.3333333333333333,2.3333333333333335,650.5,-0.0016089112032204866,0.021170882508158684,1.955467700958252,-0.0016300821444019675,0.1588134765625,0
67,0.09166667610406876,0.09166667610406876,0.4166666666666667,0.4166666666666667,2.4166666666666665,747,0.021535607054829597,0.0163488257676363,2.2750093936920166,0.021519258618354797,0.182373046875,0
68,0.17499999701976776,0.17499999701976776,0.75,0.75,2.75,1043.4166259765625,-0.12256094813346863,0.01345627661794424,2.3652164936065674,-0.12257440388202667,0.2547403971354167,0
69,0.1666666716337204,0.1666666716337204,0.4166666666666667,0.4166666666666667,2.4166666666666665,785.1666870117188,-0.0603882372379303,0.015297185629606247,1.5507900714874268,-0.06040353327989578,0.19169108072916666,0
70,0.15833334624767303,0.15833334624767303,0.4166666666666667,0.4166666666666667,2.4166666666666665,703,0.11900052428245544,0.01802201196551323,2.3706159591674805,0.11898250132799149,0.171630859375,0
71,0.2333333045244217,0.2333333045244217,0.6666666666666666,0.6666666666666666,2.6666666666666665,912.0833129882812,0.05862398073077202,0.015128366649150848,3.472166061401367,0.058608852326869965,0.22267659505208334,0
72,0.14722223579883575,0.14722223579883575,0.3333333333333333,0.3333333333333333,2.3333333333333335,564.75,0.002846362302079797,0.017621295526623726,3.927764415740967,0.002828740980476141,0.13787841796875,0
73,0.24999995529651642,0.24999995529651642,0.75,0.75,2.75,1013.6666870117188,-0.0028952595312148333,0.013873625546693802,1.6844054460525513,-0.0029091332107782364,0.24747721354166666,0
74,0.09166667610406876,0.09166667610406876,0.3333333333333333,0.3333333333333333,2.3333333333333335,775.0833129882812,-0.009891700930893421,0.012961254455149174,1.1123124361038208,-0.009904662147164345,0.18922932942708334,0
75,0.19166666269302368,0.19166666269302368,0.5,0.5,2.5,671.5,-0.08511803299188614,0.020727839320898056,4.625776767730713,-0.08513876050710678,0.1639404296875,0
76,0.16203704476356506,0.16203704476356506,0.8333333333333334,0.8333333333333334,2.8333333333333335,970.9166870117188,-0.012419779784977436,0.013935119844973087,1.7825939655303955,-0.012433715164661407,0.23704020182291666,0
77,0.28333330154418945,0.28333330154418945,0.08333333333333333,0.08333333333333333,2.0833333333333335,417.1666564941406,-0.046630050987005234,0.011976451613008976,2.7492849826812744,-0.04664202779531479,0.10184733072916667,0
78,0.3916666507720947,0.3916666507720947,0.3333333333333333,0.3333333333333333,2.3333333333333335,582.1666870117188,-0.024157829582691193,0.01760113798081875,1.6636449098587036,-0.024175431579351425,0.14213053385416666,0
79,0.10000001639127731,0.10000001639127731,0.6666666666666666,0.6666666666666666,2.6666666666666665,923.5,2.059110556729138e-05,0.02059110440313816,0.0037149277050048113,0,0.2254638671875,0
81,0.1250000149011612,0.1250000149011612,0.5,0.5,2.5,753.6666870117188,0.008827435784041882,0.01297811884433031,1.686153769493103,0.008814457803964615,0.18400065104166666,0
82,0.10000001639127731,0.10000001639127731,0.75,0.75,2.75,894,1.7712891349219717e-05,0.017712891101837158,0.0031733072828501463,0,0.21826171875,0
84,0.0833333432674408,0.0833333432674408,0.8333333333333334,0.8333333333333334,2.8333333333333335,1173.8333740234375,-0.06656373292207718,0.016868382692337036,2.479189395904541,-0.06658060103654861,0.2865804036458333,0
85,0.1250000149011612,0.1250000149011612,0.8333333333333334,0.8333333333333334,2.8333333333333335,1094.25,-0.08291249722242355,0.01467920746654272,3.2135910987854004,-0.0829271748661995,0.26715087890625,0
86,0.15000002086162567,0.15000002086162567,0.6666666666666666,0.6666666666666666,2.6666666666666665,910.6666870117188,0.23503044247627258,0.015123491175472736,3.2916529178619385,0.23501531779766083,0.22233072916666666,0
87,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,591.3333129882812,1.890064413601067e-05,0.018900644034147263,0.0024416393134742975,0,0.14436848958333334,0
88,0.10000001639127731,0.10000001639127731,0.3333333333333333,0.3333333333333333,2.3333333333333335,621.5833129882812,1.8734863260760903e-05,0.01873486302793026,0.00403953343629837,0,0.15175374348958334,0
89,0.10346940159797668,0.10346940159797668,0.5,0.5,2.5,811.8333129882812,0.012600395828485489,0.02305462211370468,1.8568001985549927,0.012577340938150883,0.19820149739583334,0
90,0.11944445967674255,0.11944445967674255,0.4166666666666667,0.4166666666666667,2.4166666666666665,671.5833129882812,-0.04149550572037697,0.02026497945189476,2.3635165691375732,-0.0415157712996006,0.16396077473958334,0
91,0.19166667759418488,0.19166667759418488,0.4166666666666667,0.4166666666666667,2.4166666666666665,677.8333129882812,-0.08603125810623169,0.02037685364484787,3.3046064376831055,-0.08605163544416428,0.16548665364583334,0
92,0.14444446563720703,0.14444446563720703,0.5,0.5,2.5,808.8333129882812,0.03714113309979439,0.014522445388138294,2.7581543922424316,0.03712661191821098,0.19746907552083334,0
93,0.11666667461395264,0.11666667461395264,0.6666666666666666,0.6666666666666666,2.6666666666666665,1124.8333740234375,0.1265508532524109,0.01521309558302164,2.761852741241455,0.12653563916683197,0.2746175130208333,0
94,0.11666667461395264,0.11666667461395264,0.3333333333333333,0.3333333333333333,2.3333333333333335,676.3333129882812,0.006321168504655361,0.017129572108387947,2.4972660541534424,0.006304039154201746,0.16512044270833334,0
95,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,582.3333129882812,2.0906183635815978e-05,0.020906182006001472,0.003090584883466363,0,0.14217122395833334,0
96,0.2311728149652481,0.2311728149652481,0.3333333333333333,0.3333333333333333,2.3333333333333335,649.9166870117188,0.05036896467208862,0.015166168101131916,3.0335237979888916,0.050353799015283585,0.15867106119791666,0
97,0.3404761552810669,0.3404761552810669,0.25,0.25,2.25,552.75,-0.015873583033680916,0.018976537510752678,1.768621563911438,-0.01589255966246128,0.13494873046875,0
98,0.1555555760860443,0.1555555760860443,0.25,0.25,2.25,610,-0.006541467271745205,0.018046114593744278,2.7443575859069824,-0.006559513509273529,0.14892578125,0
99,0.14722223579883575,0.14722223579883575,0.5,0.5,2.5,906.0833129882812,-0.1797502338886261,0.016155129298567772,2.3707737922668457,-0.17976638674736023,0.22121175130208334,0
100,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,554.1666870117188,1.38981340569444e-05,0.013898133300244808,0.0026760317850857973,0,0.13529459635416666,0
101,0.1809941530227661,0.1809941530227661,0.5,0.5,2.5,814.6666870117188,-0.10881230980157852,0.019848359748721123,3.5443098545074463,-0.10883215814828873,0.19889322916666666,0
102,0.13333334028720856,0.13333334028720856,0,0,2,348.25,-0.10401248186826706,0.017857814207673073,2.516514778137207,-0.10403034090995789,0.08502197265625,0
103,0.1250000149011612,0.1250000149011612,0.16666666666666666,0.16666666666666666,2.1666666666666665,532.1666870117188,0.24852393567562103,0.018465807661414146,3.2507858276367188,0.24850547313690186,0.12992350260416666,0
104,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,489.9166564941406,1.5608837202307768e-05,0.015608836896717548,0.002632380463182926,0,0.11960856119791667,0
105,0.208333358168602,0.208333358168602,0,0,2,328.5833435058594,0.0002456332731526345,0.020644964650273323,2.5151710510253906,0.0002249882963951677,0.08022054036458333,0
106,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,437.0833435058594,2.275482074765023e-05,0.022754820063710213,0.004189631436020136,0,0.10670979817708333,0
107,0.11944445967674255,0.11944445967674255,0.08333333333333333,0.08333333333333333,2.0833333333333335,367.4166564941406,-0.0328693687915802,0.024610597640275955,3.1592819690704346,-0.03289397805929184,0.08970133463541667,0
109,0.1250000149011612,0.1250000149011612,0.4166666666666667,0.4166666666666667,2.4166666666666665,622.0833129882812,0.08813606947660446,0.02423894591629505,2.3339781761169434,0.08811183273792267,0.15187581380208334,0
110,0.104166679084301,0.104166679084301,0.16666666666666666,0.16666666666666666,2.1666666666666665,541,0.062489718198776245,0.026555515825748444,2.78642201423645,0.06246316432952881,0.132080078125,0
112,0.25,0.25,0.08333333333333333,0.08333333333333333,2.0833333333333335,396.5,-0.00738282548263669,0.020989932119846344,1.5050427913665771,-0.007403815630823374,0.0968017578125,0
113,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,625.6666870117188,2.3583204892929643e-05,0.023583203554153442,0.003454403020441532,0,0.15275065104166666,0
114,0.15833334624767303,0.15833334624767303,0,0,2,321.5,0.057486288249492645,0.020939432084560394,2.8177907466888428,0.05746534839272499,0.0784912109375,0
115,0.10595777630805969,0.10595777630805969,0.08333333333333333,0.08333333333333333,2.0833333333333335,474.8333435058594,-0.0017158460104838014,0.015482963062822819,1.6360169649124146,-0.00173132901545614,0.11592610677083333,0
118,0.17500001192092896,0.17500001192092896,0.25,0.25,2.25,667.4166870117188,0.052215274423360825,0.02003803290426731,1.511407494544983,0.0521952360868454,0.16294352213541666,0
119,0.25753968954086304,0.25753968954086304,0.25,0.25,2.25,604.25,-0.05634933337569237,0.026647545397281647,3.42075252532959,-0.056375980377197266,0.14752197265625,0
120,0.09166667610406876,0.09166667610406876,0.16666666666666666,0.16666666666666666,2.1666666666666665,522.8333129882812,-0.05833450332283974,0.022153593599796295,1.5847605466842651,-0.05835665762424469,0.12764485677083334,0
121,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,648.5833129882812,1.7725480574881658e-05,0.01772547885775566,0.0033435067161917686,0,0.15834554036458334,0
122,0.19166667759418488,0.19166667759418488,0.4166666666666667,0.4166666666666667,2.4166666666666665,748,-0.09578533470630646,0.02159443125128746,2.5875513553619385,-0.09580692648887634,0.1826171875,0
123,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,546.1666870117188,2.5057093807845376e-05,0.025057092308998108,0.0031608417630195618,0,0.13334147135416666,0
124,0.20000000298023224,0.20000000298023224,0.25,0.25,2.25,528.0833129882812,2.0090996258659288e-05,0.020090995356440544,0.003639595815911889,0,0.12892659505208334,0
125,0.10000001639127731,0.10000001639127731,0.4166666666666667,0.4166666666666667,2.4166666666666665,717.5,2.1160911273909733e-05,0.0211609099060297,0.006100707687437534,0,0.1751708984375,0
126,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,587.6666870117188,2.12812938116258e-05,0.021281292662024498,0.003827068954706192,0,0.14347330729166666,0
127,0.1916666477918625,0.1916666477918625,0.25,0.25,2.25,543.8333129882812,0.00899848248809576,0.023830559104681015,1.8159948587417603,0.0089746518060565,0.13277180989583334,0
128,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,475.8333435058594,3.464886322035454e-05,0.03464886173605919,0.00455752806738019,0,0.11617024739583333,0
130,0.20000000298023224,0.20000000298023224,0.16666666666666666,0.16666666666666666,2.1666666666666665,574.75,-0.050120577216148376,0.02192153036594391,2.7045445442199707,-0.050142500549554825,0.14031982421875,0
131,0.4305555522441864,0.4305555522441864,0.25,0.25,2.25,545.25,-0.19847416877746582,0.02483454905450344,4.021474361419678,-0.19849900901317596,0.13311767578125,0
132,0.09166667610406876,0.09166667610406876,0.16666666666666666,0.16666666666666666,2.1666666666666665,509.4166564941406,0.07785867899656296,0.022051218897104263,2.2872307300567627,0.07783662527799606,0.12436930338541667,0
133,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,565.9166870117188,2.3126507585402578e-05,0.02312650717794895,0.004215515684336424,0,0.13816324869791666,0
134,0.10000001639127731,0.10000001639127731,0.4166666666666667,0.4166666666666667,2.4166666666666665,653.6666870117188,3.327566082589328e-05,0.03327566012740135,0.005764600820839405,0,0.15958658854166666,0
135,0.10000001639127731,0.10000001639127731,0.4166666666666667,0.4166666666666667,2.4166666666666665,940.3333129882812,1.7922344341059215e-05,0.01792234368622303,0.002974201226606965,0,0.22957356770833334,0
136,0.1250000149011612,0.1250000149011612,0.25,0.25,2.25,603.5,-0.08390632271766663,0.022052807733416557,2.3156468868255615,-0.08392837643623352,0.1473388671875,0
137,0.15833334624767303,0.15833334624767303,0.3333333333333333,0.3333333333333333,2.3333333333333335,733.9166870117188,0.015575352124869823,0.018807053565979004,1.5065160989761353,0.015556544996798038,0.17917887369791666,0
138,0.13750000298023224,0.13750000298023224,0.6666666666666666,0.6666666666666666,2.6666666666666665,975.25,0.05258022993803024,0.01895623654127121,2.4587624073028564,0.05256127193570137,0.23809814453125,0
140,0.17500001192092896,0.17500001192092896,0.3333333333333333,0.3333333333333333,2.3333333333333335,561.9166870117188,-0.018819620832800865,0.0352502316236496,2.3719706535339355,-0.01885487139225006,0.13718668619791666,0
141,0.09166667610406876,0.09166667610406876,0.5833333333333334,0.5833333333333334,2.5833333333333335,854.1666870117188,0.01703014224767685,0.024350136518478394,2.0332162380218506,0.017005791887640953,0.20853678385416666,0
142,0.13333335518836975,0.13333335518836975,0.5833333333333334,0.5833333333333334,2.5833333333333335,924.5833129882812,-0.0015000345883890986,0.02532275952398777,1.7033846378326416,-0.0015253573656082153,0.22572835286458334,0
143,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,655.25,2.6595254894346e-05,0.026595253497362137,0.003457985818386078,0,0.15997314453125,0
144,0.09166667610406876,0.09166667610406876,0.5833333333333334,0.5833333333333334,2.5833333333333335,901.5,0.08144950121641159,0.02056264504790306,1.9396408796310425,0.08142893761396408,0.2200927734375,0
145,0.16944445669651031,0.16944445669651031,0.25,0.25,2.25,600.75,0.005226838868111372,0.023439988493919373,2.4223411083221436,0.005203398875892162,0.14666748046875,0
146,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,565.8333129882812,2.4911494620027952e-05,0.024911493062973022,0.00392056442797184,0,0.13814290364583334,0
148,0.09166667610406876,0.09166667610406876,0.5833333333333334,0.5833333333333334,2.5833333333333335,857.8333129882812,-0.05902911350131035,0.029737195000052452,2.2054009437561035,-0.05905885249376297,0.20943196614583334,0
149,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,642.9166870117188,2.42229834839236e-05,0.024222983047366142,0.004153985995799303,0,0.15696207682291666,0
150,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,573.3333129882812,2.3940683604450896e-05,0.023940682411193848,0.0038862344808876514,0,0.13997395833333334,0
151,0.17499999701976776,0.17499999701976776,0.16666666666666666,0.16666666666666666,2.1666666666666665,537.9166870117188,0.04100268706679344,0.024203384295105934,1.7768529653549194,0.040978483855724335,0.13132731119791666,0
153,0.18333333730697632,0.18333333730697632,0.16666666666666666,0.16666666666666666,2.1666666666666665,611.9166870117188,-0.062116172164678574,0.02399117685854435,2.5190374851226807,-0.06214016303420067,0.14939371744791666,0
154,0.1230158880352974,0.1230158880352974,0.25,0.25,2.25,559.6666870117188,-0.10972335189580917,0.032897934317588806,3.4942028522491455,-0.10975624620914459,0.13663736979166666,0
155,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,619.25,2.5492861823295243e-05,0.02549286000430584,0.004092922899872065,0,0.15118408203125,0
156,0.3444444239139557,0.3444444239139557,0.3333333333333333,0.3333333333333333,2.3333333333333335,693.75,0.17555749416351318,0.026720821857452393,3.336965322494507,0.17553077638149261,0.16937255859375,0
157,0.10000001639127731,0.10000001639127731,0.8333333333333334,0.8333333333333334,2.8333333333333335,1043.6666259765625,2.874956226150971e-05,0.028749560937285423,0.005407588090747595,0,0.2548014322916667,0
158,0.32500001788139343,0.32500001788139343,0,0,2,411.5833435058594,2.4743809262872674e-05,0.024743808433413506,0.0039460682310163975,0,0.10048421223958333,0
159,0.09166667610406876,0.09166667610406876,0.3333333333333333,0.3333333333333333,2.3333333333333335,761.8333129882812,-0.04408242926001549,0.029162053018808365,2.2965831756591797,-0.04411159083247185,0.18599446614583334,0
160,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,601.4166870117188,2.532966755097732e-05,0.02532966621220112,0.004750081337988377,0,0.14683024088541666,0
161,0.17023812234401703,0.17023812234401703,0.08333333333333333,0.08333333333333333,2.0833333333333335,517.5833129882812,-0.1897706240415573,0.024792980402708054,2.6160380840301514,-0.18979541957378387,0.12636311848958334,0
162,0.09761905670166016,0.09761905670166016,0.4166666666666667,0.4166666666666667,2.4166666666666665,660.5,0.04353386536240578,0.031088829040527344,2.4759583473205566,0.04350277781486511,0.1612548828125,0
163,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,524.75,2.7795274945674464e-05,0.027795273810625076,0.004093736410140991,0,0.12811279296875,0
164,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,473.5833435058594,2.8837421268690377e-05,0.0288374200463295,0.005789930000901222,0,0.11562093098958333,0
165,0.13377194106578827,0.13377194106578827,0.16666666666666666,0.16666666666666666,2.1666666666666665,534.3333129882812,-0.031840529292821884,0.02892260253429413,2.2125165462493896,-0.03186945244669914,0.13045247395833334,0
166,0.12916667759418488,0.12916667759418488,0.08333333333333333,0.08333333333333333,2.0833333333333335,513.5833129882812,0.08648190647363663,0.024735428392887115,2.3956222534179688,0.08645717054605484,0.12538655598958334,0
167,0.13333334028720856,0.13333334028720856,0,0,2,390.75,-0.15166722238063812,0.026580413803458214,2.8060994148254395,-0.15169380605220795,0.09539794921875,0
168,0.30833330750465393,0.30833330750465393,0.08333333333333333,0.08333333333333333,2.0833333333333335,547.9166870117188,-0.0640927106142044,0.02383282780647278,3.0263681411743164,-0.06411654502153397,0.13376871744791666,0
169,0.20277775824069977,0.20277775824069977,0,0,2,486.8333435058594,-0.004041905049234629,0.022799059748649597,1.698252558708191,-0.004064704291522503,0.11885579427083333,0
170,0.14722223579883575,0.14722223579883575,0,0,2,372.8333435058594,-0.006427431013435125,0.024825913831591606,1.7964435815811157,-0.006452256813645363,0.09102376302083333,0
171,0.17499999701976776,0.17499999701976776,0.16666666666666666,0.16666666666666666,2.1666666666666665,537,0.04699655994772911,0.02990206517279148,1.6660773754119873,0.04696665704250336,0.131103515625,0
172,0.14444446563720703,0.14444446563720703,0.08333333333333333,0.08333333333333333,2.0833333333333335,517.1666870117188,0.01712821237742901,0.02553749643266201,1.743949055671692,0.017102675512433052,0.12626139322916666,0
173,0.10000001639127731,0.10000001639127731,0,0,2,278.75,4.802308467333205e-05,0.04802308231592178,0.005056839436292648,0,0.06805419921875,0
174,0.15404042601585388,0.15404042601585388,0.16666666666666666,0.16666666666666666,2.1666666666666665,415.6666564941406,-0.06442788988351822,0.039844583719968796,3.0226993560791016,-0.06446773558855057,0.10148111979166667,0
175,0.1250000149011612,0.1250000149011612,0.25,0.25,2.25,621.9166870117188,-0.06471332162618637,0.031622741371393204,1.903913140296936,-0.06474494189023972,0.15183512369791666,0
176,0.19074074923992157,0.19074074923992157,0,0,2,352.3333435058594,0.02817508950829506,0.0314435213804245,2.552818775177002,0.02814364619553089,0.08601888020833333,0
177,0.1388888955116272,0.1388888955116272,0.16666666666666666,0.16666666666666666,2.1666666666666665,591.6666870117188,0.010272068902850151,0.023982364684343338,2.49062442779541,0.010248086415231228,0.14444986979166666,0
178,0.32499992847442627,0.32499992847442627,0.16666666666666666,0.16666666666666666,2.1666666666666665,452.0833435058594,3.820004712906666e-05,0.03820004686713219,0.006260237190872431,0,0.11037190755208333,0
179,0.20370371639728546,0.20370371639728546,0,0,2,408.1666564941406,-0.05561413988471031,0.022316625341773033,3.182723045349121,-0.0556364580988884,0.09965006510416667,0
180,0.1250000149011612,0.1250000149011612,0.4166666666666667,0.4166666666666667,2.4166666666666665,712.75,-0.04946233332157135,0.03156597912311554,2.169886827468872,-0.04949389770627022,0.17401123046875,0
181,0.168518528342247,0.168518528342247,0.08333333333333333,0.08333333333333333,2.0833333333333335,389.5,-0.051983144134283066,0.03161688894033432,2.7260470390319824,-0.05201476067304611,0.0950927734375,0
182,0.09166667610406876,0.09166667610406876,0.08333333333333333,0.08333333333333333,2.0833333333333335,503.4166564941406,-0.025069016963243484,0.03273031860589981,1.2688649892807007,-0.02510174736380577,0.12290445963541667,0
183,0.13181819021701813,0.13181819021701813,0.16666666666666666,0.16666666666666666,2.1666666666666665,501,-0.005018018651753664,0.040421176701784134,2.743323564529419,-0.005058439914137125,0.122314453125,0
185,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,420,3.8536283682333305e-05,0.038536280393600464,0.008130003698170185,0,0.1025390625,0
186,0.17500001192092896,0.17500001192092896,0,0,2,600.5,0.013002492487430573,0.022951073944568634,1.6644253730773926,0.012979540973901749,0.1466064453125,0
187,0.15833334624767303,0.15833334624767303,0,0,2,338.4166564941406,0.021051233634352684,0.03474825993180275,1.7906609773635864,0.02101648598909378,0.08262125651041667,0
188,0.25,0.25,0,0,2,430.4166564941406,-0.03987374156713486,0.03210999816656113,1.912811279296875,-0.0399058498442173,0.10508219401041667,0
189,0.11547621339559555,0.11547621339559555,0,0,2,350.5833435058594,0.03434179350733757,0.03321273997426033,1.875361680984497,0.03430858254432678,0.08559163411458333,0
190,0.1944444328546524,0.1944444328546524,0.08333333333333333,0.08333333333333333,2.0833333333333335,380.1666564941406,-0.02115212380886078,0.039279691874980927,1.9721665382385254,-0.02119140326976776,0.09281412760416667,0
191,0.15000000596046448,0.15000000596046448,0.08333333333333333,0.08333333333333333,2.0833333333333335,500.5,0.0009351380867883563,0.030553508549928665,1.5802887678146362,0.0009045845945365727,0.1221923828125,0
192,0.1250000149011612,0.1250000149011612,0,0,2,391.3333435058594,0.01171056367456913,0.030844230204820633,2.3054184913635254,0.01167971920222044,0.09554036458333333,0
193,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,425.1666564941406,3.6172583349980414e-05,0.03617257997393608,0.004715811926871538,0,0.10380045572916667,0
194,0.14722223579883575,0.14722223579883575,0,0,2,452.3333435058594,0.04884924739599228,0.027768580242991447,1.837166666984558,0.048821479082107544,0.11043294270833333,0
195,0.17500001192092896,0.17500001192092896,0,0,2,335.8333435058594,-0.033058423548936844,0.035290274769067764,1.7440208196640015,-0.033093713223934174,0.08199055989583333,0
196,0.1407407522201538,0.1407407522201538,0,0,2,402.1666564941406,0.1271468698978424,0.03493589535355568,3.3881657123565674,0.12711192667484283,0.09818522135416667,0
197,0.09166667610406876,0.09166667610406876,0.16666666666666666,0.16666666666666666,2.1666666666666665,703,0.3525439202785492,0.024319598451256752,2.7852625846862793,0.35251960158348083,0.171630859375,0
198,0.19166667759418488,0.19166667759418488,0,0,2,387.25,0.09122782945632935,0.03612538427114487,2.5982353687286377,0.09119170159101486,0.09454345703125,0
199,0.10000001639127731,0.10000001639127731,0,0,2,376.75,3.879401629092172e-05,0.03879401460289955,0.0056266384199261665,0,0.09197998046875,0
200,0.1527777910232544,0.1527777910232544,0,0,2,461.25,0.0751316025853157,0.029671791940927505,2.160555362701416,0.07510193437337875,0.11260986328125,0
201,0.10000001639127731,0.10000001639127731,0,0,2,417.25,3.2086951250676066e-05,0.03208694979548454,0.0048165470361709595,0,0.10186767578125,0
202,0.10000001639127731,0.10000001639127731,0,0,2,344.5,3.6882516724290326e-05,0.036882515996694565,0.005111847072839737,0,0.0841064453125,0
203,0.1666666716337204,0.1666666716337204,0,0,2,502.3333435058594,-0.05810417979955673,0.03285273164510727,1.6157891750335693,-0.05813703313469887,0.12263997395833333,0
204,0.2749999761581421,0.2749999761581421,0.08333333333333333,0.08333333333333333,2.0833333333333335,379.25,0.07334022969007492,0.0329972580075264,3.03155517578125,0.07330723106861115,0.09259033203125,0
205,0.09166667610406876,0.09166667610406876,0,0,2,450.0833435058594,0.04899805039167404,0.04009700194001198,2.1136510372161865,0.048957955092191696,0.10988362630208333,0
206,0.10000001639127731,0.10000001639127731,0,0,2,627.0833129882812,2.664093699422665e-05,0.026640934869647026,0.003890288295224309,0,0.15309651692708334,0
207,0.13333334028720856,0.13333334028720856,0,0,2,497.0833435058594,-0.056967880576848984,0.04095005244016647,2.4288549423217773,-0.05700882896780968,0.12135823567708333,0
208,0.17500001192092896,0.17500001192092896,0,0,2,340.3333435058594,-0.0006616301252506673,0.04521261900663376,2.1049375534057617,-0.0007068427512422204,0.08308919270833333,0
209,0.11018519848585129,0.11018519848585129,0,0,2,503.5,0.1771857589483261,0.02718118205666542,1.9074231386184692,0.17715857923030853,0.1229248046875,0
210,0.10000001639127731,0.10000001639127731,0,0,2,529.8333129882812,3.4620476071722806e-05,0.03462047502398491,0.00499343266710639,0,0.12935384114583334,0
211,0.1666666865348816,0.1666666865348816,0,0,2,522.9166870117188,0.03720308840274811,0.032003019005060196,1.7563631534576416,0.03717108443379402,0.12766520182291666,0
212,0.09704301506280899,0.09704301506280899,0,0,2,422.8333435058594,0.010275403968989849,0.03518738970160484,1.7988148927688599,0.010240216739475727,0.10323079427083333,0
213,0.10000001639127731,0.10000001639127731,0,0,2,399.6666564941406,3.688020660774782e-05,0.03688020631670952,0.00649309391155839,0,0.09757486979166667,0
214,0.10000001639127731,0.10000001639127731,0,0,2,457,3.565983206499368e-05,0.03565983101725578,0.005712497979402542,0,0.111572265625,0
215,0.13750001788139343,0.13750001788139343,0,0,2,453.25,-0.02037094719707966,0.03707898408174515,1.496800422668457,-0.0204080268740654,0.11065673828125,0
216,0.22777779400348663,0.22777779400348663,0,0,2,419.0833435058594,-0.047609325498342514,0.03397032991051674,1.7322797775268555,-0.04764329642057419,0.10231526692708333,0
217,0.10000001639127731,0.10000001639127731,0,0,2,340.1666564941406,4.101081867702305e-05,0.041010815650224686,0.00634734844788909,0,0.08304850260416667,0
218,0.25,0.25,0,0,2,366.25,0.039316628128290176,0.038503315299749374,2.297213077545166,0.039278123527765274,0.08941650390625,0
219,0.162698432803154,0.162698432803154,0,0,2,494.25,0.028710149228572845,0.030167803168296814,1.4059853553771973,0.0286799818277359,0.12066650390625,0
220,0.20000000298023224,0.20000000298023224,0.08333333333333333,0.08333333333333333,2.0833333333333335,490.9166564941406,3.336530062370002e-05,0.03336529806256294,0.0039041938725858927,0,0.11985270182291667,0
221,0.13333334028720856,0.13333334028720856,0,0,2,348,-0.018334142863750458,0.05358094722032547,2.7575485706329346,-0.018387723714113235,0.0849609375,0
222,0.09166667610406876,0.09166667610406876,0,0,2,507.0833435058594,0.13485735654830933,0.033925220370292664,2.0242605209350586,0.13482342660427094,0.12379964192708333,0
