_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
214,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,438.5833435058594,4.941738006891683e-05,0.04941737651824951,0.006350662559270859,0,0.10707600911458333,0
215,0.11250001192092896,0.11250001192092896,0.08333333333333333,0.08333333333333333,2.0833333333333335,363,0.03399563580751419,0.0536661334335804,2.1965692043304443,0.03394196927547455,0.088623046875,0
216,0.1944444328546524,0.1944444328546524,0.16666666666666666,0.16666666666666666,2.1666666666666665,400.9166564941406,0.02848172001540661,0.06633317470550537,2.4083852767944336,0.028415387496352196,0.09788004557291667,0
218,0.2771235406398773,0.2771235406398773,0,0,2,303.1666564941406,0.07080201804637909,0.05175820365548134,3.7623519897460938,0.07075025886297226,0.07401529947916667,0
221,0.15833334624767303,0.15833334624767303,0.08333333333333333,0.08333333333333333,2.0833333333333335,338.4166564941406,-0.024222049862146378,0.06746388226747513,2.067467212677002,-0.024289513006806374,0.08262125651041667,0
226,0.17500001192092896,0.17500001192092896,0.08333333333333333,0.08333333333333333,2.0833333333333335,368.25,0.034009918570518494,0.048320621252059937,2.467477321624756,0.033961597830057144,0.08990478515625,0
229,0.1476851850748062,0.1476851850748062,0,0,2,319.5833435058594,-0.06852040439844131,0.052180252969264984,2.4239227771759033,-0.06857258826494217,0.07802327473958333,0
230,0.24166668951511383,0.24166668951511383,0.08333333333333333,0.08333333333333333,2.0833333333333335,324.1666564941406,5.496095400303602e-05,0.0549609512090683,0.00662644300609827,0,0.07914225260416667,0
232,0.3293650448322296,0.3293650448322296,0,0,2,310.9166564941406,0.030093461275100708,0.06166067346930504,2.6964704990386963,0.030031800270080566,0.07590738932291667,0
233,0.19166667759418488,0.19166667759418488,0.08333333333333333,0.08333333333333333,2.0833333333333335,467.5833435058594,0.0021145716309547424,0.05176779255270958,1.6829047203063965,0.0020628038328140974,0.11415608723958333,0
234,0.14722223579883575,0.14722223579883575,0,0,2,322.5,0.02720147930085659,0.04968337342143059,1.6878756284713745,0.027151795104146004,0.0787353515625,0
239,0.1794871836900711,0.1794871836900711,0,0,2,528.9166870117188,0.03953097388148308,0.051931560039520264,2.400766372680664,0.03947904333472252,0.12913004557291666,0
241,0.10000001639127731,0.10000001639127731,0,0,2,302.75,5.803789827041328e-05,0.0580378957092762,0.006452503148466349,0,0.07391357421875,0
242,0.10000001639127731,0.10000001639127731,0,0,2,325.6666564941406,5.4215350246522576e-05,0.05421534925699234,0.006696644704788923,0,0.07950846354166667,0
243,0.10000001639127731,0.10000001639127731,0,0,2,314.9166564941406,5.0971062591997907e-05,0.05097106099128723,0.005910459905862808,0,0.07688395182291667,0
245,0.32777777314186096,0.32777777314186096,0.08333333333333333,0.08333333333333333,2.0833333333333335,348.0833435058594,-0.013310729525983334,0.05118505656719208,4.241329193115234,-0.0133619150146842,0.08498128255208333,0
247,0.1666666865348816,0.1666666865348816,0,0,2,335.25,-0.009693528525531292,0.06526138633489609,1.976548671722412,-0.009758790023624897,0.08184814453125,0
248,0.10000001639127731,0.10000001639127731,0,0,2,431.1666564941406,4.321353117120452e-05,0.04321352764964104,0.005303208716213703,0,0.10526529947916667,0
249,0.12268519401550293,0.12268519401550293,0,0,2,312,0.025898106396198273,0.06475355476140976,2.1757261753082275,0.025833353400230408,0.076171875,0
252,0.19915759563446045,0.19915759563446045,0,0,2,347.1666564941406,-0.039046578109264374,0.06531105935573578,3.6963040828704834,-0.03911188989877701,0.08475748697916667,0
256,0.10043860226869583,0.10043860226869583,0,0,2,373.6666564941406,-0.05130688101053238,0.050351809710264206,2.17447566986084,-0.05135723203420639,0.09122721354166667,0
258,0.10000001639127731,0.10000001639127731,0,0,2,368.9166564941406,5.675827196682803e-05,0.05675826966762543,0.007938019931316376,0,0.09006754557291667,0
260,0.09455624967813492,0.09455624967813492,0.08333333333333333,0.08333333333333333,2.0833333333333335,373.75,0.011511323973536491,0.06162828952074051,2.5170400142669678,0.011449695564806461,0.09124755859375,0
261,0.18611113727092743,0.18611113727092743,0,0,2,336.8333435058594,-0.019793428480625153,0.0654989555478096,2.6019904613494873,-0.01985892653465271,0.08223470052083333,0
262,0.14722223579883575,0.14722223579883575,0,0,2,368,-0.016421562060713768,0.05168924853205681,2.055431842803955,-0.016473250463604927,0.08984375,0
266,0.2194444090127945,0.2194444090127945,0.08333333333333333,0.08333333333333333,2.0833333333333335,404.3333435058594,0.04555978998541832,0.05313878133893013,2.5436604022979736,0.04550665244460106,0.09871419270833333,0
268,0.16203704476356506,0.16203704476356506,0.08333333333333333,0.08333333333333333,2.0833333333333335,384.4166564941406,0.004687121137976646,0.06873919069766998,1.6964062452316284,0.004618382081389427,0.09385172526041667,0
269,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,505.9166564941406,6.098308222135529e-05,0.0609830804169178,0.006641031708568335,0,0.12351481119791667,0
271,0.09166667610406876,0.09166667610406876,0.25,0.25,2.25,647.1666870117188,0.10645449906587601,0.05381584167480469,2.1972129344940186,0.10640068352222443,0.15799967447916666,0
273,0.10000001639127731,0.10000001639127731,0,0,2,303.8333435058594,6.938276783330366e-05,0.06938276439905167,0.008409358561038971,0,0.07417805989583333,0
274,0.1319444626569748,0.1319444626569748,0,0,2,348.75,0.10849331319332123,0.06924622505903244,3.162349224090576,0.10842406749725342,0.08514404296875,0
275,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,369.0833435058594,6.114425923442468e-05,0.061144258826971054,0.006479556206613779,0,0.09010823567708333,0
280,0.10000001639127731,0.10000001639127731,0.3333333333333333,0.3333333333333333,2.3333333333333335,678.1666870117188,6.665715773124248e-05,0.066657155752182,0.006615721620619297,0,0.16556803385416666,0
283,0.2083333283662796,0.2083333283662796,0.08333333333333333,0.08333333333333333,2.0833333333333335,338.3333435058594,-0.0011964230798184872,0.06699652224779129,1.9877160787582397,-0.0012634196318686008,0.08260091145833333,0
284,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,343.5833435058594,7.051896682241932e-05,0.07051896303892136,0.007810513023287058,0,0.08388264973958333,0
286,0.10000001639127731,0.10000001639127731,0,0,2,325.9166564941406,6.58963035675697e-05,0.06589630246162415,0.006829620338976383,0,0.07956949869791667,0
290,0.1916666477918625,0.1916666477918625,0.08333333333333333,0.08333333333333333,2.0833333333333335,422.3333435058594,-0.019008852541446686,0.05876719206571579,1.7224947214126587,-0.019067618995904922,0.10310872395833333,0
291,0.14722223579883575,0.14722223579883575,0.16666666666666666,0.16666666666666666,2.1666666666666665,541.1666870117188,-0.06760435551404953,0.059247344732284546,2.4865331649780273,-0.06766360253095627,0.13212076822916666,0
292,0.10504201799631119,0.10504201799631119,0,0,2,341,-0.021452460438013077,0.05559616535902023,1.7562692165374756,-0.021508056670427322,0.083251953125,0
293,0.10092594474554062,0.10092594474554062,0,0,2,415.9166564941406,0.027116186916828156,0.05162544548511505,1.2800464630126953,0.02706456184387207,0.10154215494791667,0
294,0.13333335518836975,0.13333335518836975,0,0,2,325.1666564941406,-0.017256392166018486,0.05516501143574715,2.160491943359375,-0.01731155626475811,0.07938639322916667,0
300,0.17499999701976776,0.17499999701976776,0.16666666666666666,0.16666666666666666,2.1666666666666665,440.25,-0.000807665812317282,0.07109995186328888,1.8888472318649292,-0.0008787657716311514,0.10748291015625,0
303,0.11640212684869766,0.11640212684869766,0.25,0.25,2.25,522.6666870117188,-0.058513663709163666,0.06621886789798737,2.0255324840545654,-0.058579880744218826,0.12760416666666666,0
305,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,509.25,6.519571616081521e-05,0.0651957094669342,0.007962264120578766,0,0.12432861328125,0
306,0.09891200065612793,0.09891200065612793,0.08333333333333333,0.08333333333333333,2.0833333333333335,424.6666564941406,0.019354883581399918,0.057899247854948044,2.6831753253936768,0.019296985119581223,0.10367838541666667,0
310,0.10372961312532425,0.10372961312532425,0.16666666666666666,0.16666666666666666,2.1666666666666665,518.8333129882812,-0.05433425307273865,0.057261984795331955,2.226933002471924,-0.054391514509916306,0.12666829427083334,0
311,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,474.5,4.916547914035618e-05,0.049165476113557816,0.00637840898707509,0,0.1158447265625,0
312,0.16944445669651031,0.16944445669651031,0,0,2,287.6666564941406,0.04789946973323822,0.06604724377393723,3.871018648147583,0.04783342406153679,0.07023111979166667,0
314,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,462.75,6.274606857914478e-05,0.062746062874794,0.0070488634519279,0,0.11297607421875,0
316,0.1616300493478775,0.1616300493478775,0.08333333333333333,0.08333333333333333,2.0833333333333335,350.6666564941406,-0.01251581497490406,0.06224901229143143,2.8317739963531494,-0.012578063644468784,0.08561197916666667,0
317,0.14099512994289398,0.14099512994289398,0,0,2,388.8333435058594,0.03788170963525772,0.056470442563295364,2.7052829265594482,0.03782523795962334,0.09493001302083333,0
321,0.1250000149011612,0.1250000149011612,0.08333333333333333,0.08333333333333333,2.0833333333333335,439.0833435058594,0.06555882841348648,0.06828544288873672,2.7680747509002686,0.06549054384231567,0.10719807942708333,0
322,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,456.75,5.356697511160746e-05,0.05356697365641594,0.006508448626846075,0,0.11151123046875,0
323,0.1666666865348816,0.1666666865348816,0,0,2,353.1666564941406,0.04897266998887062,0.06551003456115723,2.7865843772888184,0.04890716075897217,0.08622233072916667,0
325,0.25833335518836975,0.25833335518836975,0.08333333333333333,0.08333333333333333,2.0833333333333335,372.75,-0.00877759512513876,0.07178525626659393,3.007478713989258,-0.008849380537867546,0.09100341796875,0
326,0.10000001639127731,0.10000001639127731,0.25,0.25,2.25,607.1666870117188,5.92442047491204e-05,0.059244200587272644,0.006036987528204918,0,0.14823404947916666,0
328,0.11547619849443436,0.11547619849443436,0,0,2,329.8333435058594,-0.026489384472370148,0.058561645448207855,2.2174534797668457,-0.02654794603586197,0.08052571614583333,0
329,0.09166667610406876,0.09166667610406876,0,0,2,362.5,-0.006564797833561897,0.07128942012786865,1.6564701795578003,-0.006636087317019701,0.0885009765625,0
331,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,379.1666564941406,6.466226477641612e-05,0.06466226279735565,0.008837281726300716,0,0.09256998697916667,0
333,0.18999719619750977,0.18999719619750977,0.16666666666666666,0.16666666666666666,2.1666666666666665,466.25,0.014520825818181038,0.06853065639734268,2.938338041305542,0.014452295377850533,0.11383056640625,0
334,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,348.4166564941406,7.58193273213692e-05,0.07581932097673416,0.008305223658680916,0,0.08506266276041667,0
338,0.10000001639127731,0.10000001639127731,0,0,2,298.3333435058594,6.30593131063506e-05,0.06305930763483047,0.005923877470195293,0,0.07283528645833333,0
341,0.1666666716337204,0.1666666716337204,0.08333333333333333,0.08333333333333333,2.0833333333333335,314.6666564941406,0.008134542964398861,0.06225733086466789,2.7086069583892822,0.008072285912930965,0.07682291666666667,0
344,0.13333334028720856,0.13333334028720856,0,0,2,400.6666564941406,-0.002336568897590041,0.06504392623901367,1.391434907913208,-0.0024016129318624735,0.09781901041666667,0
347,0.2518518269062042,0.2518518269062042,0.08333333333333333,0.08333333333333333,2.0833333333333335,437.6666564941406,0.08843664824962616,0.058057863265275955,3.4993066787719727,0.08837859332561493,0.10685221354166667,0
354,0.17499999701976776,0.17499999701976776,0.4166666666666667,0.4166666666666667,2.4166666666666665,687.8333129882812,0.0013892801944166422,0.08174577355384827,1.8466798067092896,0.001307534403167665,0.16792805989583334,0
355,0.11944445967674255,0.11944445967674255,0.3333333333333333,0.3333333333333333,2.3333333333333335,583.75,0.008338871411979198,0.06528350710868835,2.044132947921753,0.008273587562143803,0.14251708984375,0
358,0.09166667610406876,0.09166667610406876,0,0,2,280.1666564941406,-0.0006049996009096503,0.08189508318901062,2.0386717319488525,-0.0006868946948088706,0.06840006510416667,0
359,0.18611110746860504,0.18611110746860504,0,0,2,279.5833435058594,-0.02075059898197651,0.0717327892780304,2.9849789142608643,-0.020822331309318542,0.06825764973958333,0
360,0.18611110746860504,0.18611110746860504,0.08333333333333333,0.08333333333333333,2.0833333333333335,384.5,-0.019299020990729332,0.08109831064939499,2.726135492324829,-0.0193801186978817,0.0938720703125,0
363,0.1250000149011612,0.1250000149011612,0,0,2,237.6666717529297,0.0035351368132978678,0.09372816979885101,3.020996570587158,0.0034414087422192097,0.058024088541666664,0
367,0.375,0.375,0.25,0.25,2.25,552.1666870117188,-0.006520755123347044,0.10055474191904068,2.025343179702759,-0.006621310021728277,0.13480631510416666,0
371,0.24999995529651642,0.24999995529651642,0.16666666666666666,0.16666666666666666,2.1666666666666665,436.4166564941406,0.004188744351267815,0.08512235432863235,1.8611390590667725,0.004103621933609247,0.10654703776041667,0
374,0.14722223579883575,0.14722223579883575,0.16666666666666666,0.16666666666666666,2.1666666666666665,427,0.010535252280533314,0.09809134900569916,2.1234705448150635,0.010437160730361938,0.104248046875,0
376,0.10391304641962051,0.10391304641962051,0.16666666666666666,0.16666666666666666,2.1666666666666665,478.6666564941406,0.013013847172260284,0.08055508136749268,2.250563144683838,0.012933292426168919,0.11686197916666667,0
377,0.10000001639127731,0.10000001639127731,0.08333333333333333,0.08333333333333333,2.0833333333333335,405.1666564941406,8.28095871838741e-05,0.08280958235263824,0.007470840588212013,0,0.09891764322916667,0
381,0.31388890743255615,0.31388890743255615,0.3333333333333333,0.3333333333333333,2.3333333333333335,534.1666870117188,0.02406066469848156,0.09340279549360275,3.0467679500579834,0.023967262357473373,0.13041178385416666,0
382,0.13333334028720856,0.13333334028720856,0.08333333333333333,0.08333333333333333,2.0833333333333335,331.25,0.01321838516741991,0.10501067340373993,1.891713261604309,0.013113374821841717,0.08087158203125,0
384,0.26547619700431824,0.26547619700431824,0.16666666666666666,0.16666666666666666,2.1666666666666665,440.6666564941406,0.030063573271036148,0.10159435123205185,3.1811306476593018,0.029961979016661644,0.10758463541666667,0
393,0.1666666865348816,0.1666666865348816,0.16666666666666666,0.16666666666666666,2.1666666666666665,391.25,0.032634153962135315,0.1002333015203476,2.5132415294647217,0.0325339213013649,0.09552001953125,0
397,0.27640804648399353,0.27640804648399353,0.16666666666666666,0.16666666666666666,2.1666666666666665,359.0833435058594,0.02900370955467224,0.1171625405550003,4.438323974609375,0.028886547312140465,0.08766682942708333,0
398,0.1666666716337204,0.1666666716337204,0.16666666666666666,0.16666666666666666,2.1666666666666665,389.8333435058594,-0.0036643838975578547,0.10794909298419952,2.0146965980529785,-0.0037723330315202475,0.09517415364583333,0
399,0.2250000238418579,0.2250000238418579,0.08333333333333333,0.08333333333333333,2.0833333333333335,312.9166564941406,-0.06983834505081177,0.12423203885555267,3.3636221885681152,-0.06996257603168488,0.07639567057291667,0
400,0.1916666477918625,0.1916666477918625,0.16666666666666666,0.16666666666666666,2.1666666666666665,346.5833435058594,-0.008170763961970806,0.11213294416666031,2.1808183193206787,-0.008282897062599659,0.08461507161458333,0
404,0.19999998807907104,0.19999998807907104,0.16666666666666666,0.16666666666666666,2.1666666666666665,380,-0.026706572622060776,0.10948456823825836,2.3734912872314453,-0.026816057041287422,0.0927734375,0
405,0.1666666716337204,0.1666666716337204,0,0,2,217.8333282470703,-0.0758611261844635,0.11730168014764786,2.300633430480957,-0.07597842812538147,0.053181966145833336,0
406,0.10000001639127731,0.10000001639127731,0.16666666666666666,0.16666666666666666,2.1666666666666665,372.1666564941406,0.00010805051715578884,0.10805051028728485,0.009612757712602615,0,0.09086100260416667,0
407,0.1865079253911972,0.1865079253911972,0.16666666666666666,0.16666666666666666,2.1666666666666665,371.75,0.06558578461408615,0.1111915335059166,2.4597115516662598,0.06547459214925766,0.09075927734375,0
408,0.13333334028720856,0.13333334028720856,0.08333333333333333,0.08333333333333333,2.0833333333333335,333.1666564941406,-0.048455677926540375,0.09639723598957062,2.461803913116455,-0.048552073538303375,0.08133951822916667,0
409,0.18333333730697632,0.18333333730697632,0.08333333333333333,0.08333333333333333,2.0833333333333335,311.5833435058594,-0.02084154635667801,0.1135648563504219,2.5914955139160156,-0.02095511183142662,0.07607014973958333,0
411,0.2113095372915268,0.2113095372915268,0.25,0.25,2.25,438.9166564941406,0.05794678255915642,0.1106860339641571,3.9569754600524902,0.05783609673380852,0.10715738932291667,0
414,0.10000001639127731,0.10000001639127731,0.3333333333333333,0.3333333333333333,2.3333333333333335,529.3333129882812,9.853819210547954e-05,0.09853819012641907,0.008792909793555737,0,0.12923177083333334,0
422,0.11547621339559555,0.11547621339559555,0.5,0.5,2.5,669.5,-0.003548684995621443,0.10644795745611191,2.4007623195648193,-0.003655133070424199,0.1634521484375,0
423,0.19166667759418488,0.19166667759418488,0.4166666666666667,0.4166666666666667,2.4166666666666665,628.5,-0.005181427579373121,0.1014244556427002,1.6654349565505981,-0.005282851867377758,0.1534423828125,0
424,0.10000001639127731,0.10000001639127731,0.5,0.5,2.5,651.3333129882812,0.00011525429727043957,0.11525429040193558,0.01090014073997736,0,0.15901692708333334,0
425,0.09166667610406876,0.09166667610406876,0.3333333333333333,0.3333333333333333,2.3333333333333335,565.9166870117188,0.05980297178030014,0.11212794482707977,2.5549938678741455,0.059690844267606735,0.13816324869791666,0
426,0.20833329856395721,0.20833329856395721,0.6666666666666666,0.6666666666666666,2.6666666666666665,814,0.06758657842874527,0.09626069664955139,2.8517324924468994,0.06749031692743301,0.19873046875,0
429,0.1527777910232544,0.1527777910232544,0.3333333333333333,0.3333333333333333,2.3333333333333335,621.5,-0.033347390592098236,0.09430933743715286,1.6818329095840454,-0.0334417000412941,0.1517333984375,0
430,0.10000001639127731,0.10000001639127731,0.5,0.5,2.5,695.0833129882812,0.0001022125652525574,0.1022125631570816,0.011099140159785748,0,0.16969807942708334,0
431,0.13333334028720856,0.13333334028720856,0.5833333333333334,0.5833333333333334,2.5833333333333335,696.9166870117188,0.027332620695233345,0.11822498589754105,2.487252950668335,0.027214394882321358,0.17014567057291666,0
432,0.13333334028720856,0.13333334028720856,0.5833333333333334,0.5833333333333334,2.5833333333333335,735.75,-0.014768553897738457,0.10789074003696442,2.3932151794433594,-0.014876444824039936,0.17962646484375,0
433,0.1250000149011612,0.1250000149011612,0.3333333333333333,0.3333333333333333,2.3333333333333335,553.1666870117188,-0.023926859721541405,0.11572729051113129,2.2604641914367676,-0.024042587727308273,0.13505045572916666,0
435,0.10000001639127731,0.10000001639127731,0.5833333333333334,0.5833333333333334,2.5833333333333335,712.0833129882812,0.00011778531188610941,0.11778530478477478,0.010545028373599052,0,0.17384847005208334,0
436,0.11944445967674255,0.11944445967674255,0.4166666666666667,0.4166666666666667,2.4166666666666665,608.1666870117188,0.023750893771648407,0.09859558194875717,2.224302291870117,0.023652298375964165,0.14847819010416666,0
439,0.10000001639127731,0.10000001639127731,0.5833333333333334,0.5833333333333334,2.5833333333333335,661.4166870117188,0.00012916253763251007,0.12916253507137299,0.01013138610869646,0,0.16147867838541666,0
441,0.19166666269302368,0.19166666269302368,0.16666666666666666,0.16666666666666666,2.1666666666666665,387.6666564941406,0.023042742162942886,0.09327393770217896,2.197997808456421,0.022949468344449997,0.09464518229166667,0
442,0.17500001192092896,0.17500001192092896,0.5833333333333334,0.5833333333333334,2.5833333333333335,679.6666870117188,-0.019266430288553238,0.1103605106472969,2.315011501312256,-0.019376790151000023,0.16593424479166666,0
444,0.11944445967674255,0.11944445967674255,0.5,0.5,2.5,627.9166870117188,-0.00148486508987844,0.10179543495178223,2.6722753047943115,-0.001586660509929061,0.15329996744791666,0
445,0.1250000149011612,0.1250000149011612,0.4166666666666667,0.4166666666666667,2.4166666666666665,557.25,0.01626913994550705,0.11296627670526505,2.438908576965332,0.01615617424249649,0.13604736328125,0
448,0.16203705966472626,0.16203705966472626,0.9166666666666666,0.9166666666666666,2.9166666666666665,919.3333129882812,0.05095712095499039,0.08511611819267273,3.4328460693359375,0.05087200552225113,0.22444661458333334,0
449,0.16428573429584503,0.16428573429584503,0.8333333333333334,0.8333333333333334,2.8333333333333335,848.3333129882812,0.01906895823776722,0.1081281527876854,2.4598166942596436,0.018960829824209213,0.20711263020833334,0
451,0.11944445967674255,0.11944445967674255,0.8333333333333334,0.8333333333333334,2.8333333333333335,889.4166870117188,0.021636605262756348,0.1113378256559372,2.5060155391693115,0.021525267511606216,0.21714274088541666,0
456,0.15039683878421783,0.15039683878421783,1,1,3,1027.75,0.004401292186230421,0.10507865250110626,1.9618840217590332,0.004296213388442993,0.25091552734375,0
458,0.13333334028720856,0.13333334028720856,0.9166666666666666,0.9166666666666666,2.9166666666666665,1006.5833129882812,0.032589394599199295,0.086357980966568,1.6879963874816895,0.03250303491950035,0.24574788411458334,0
459,0.1805555373430252,0.1805555373430252,0.6666666666666666,0.6666666666666666,2.6666666666666665,723.1666870117188,-0.004420739132910967,0.11716946214437485,3.0390427112579346,-0.00453790882602334,0.17655436197916666,0
460,0.10000001639127731,0.10000001639127731,1,1,3,1009.8333129882812,0.00014240758900996298,0.1424075812101364,0.013708964921534061,0,0.24654134114583334,0
465,0.196969673037529,0.196969673037529,1,1,3,976.8333129882812,0.003321085125207901,0.12299800664186478,4.139430522918701,0.003198087215423584,0.23848470052083334,0
471,0.09166667610406876,0.09166667610406876,0.9166666666666666,0.9166666666666666,2.9166666666666665,954.8333129882812,0.015314081683754921,0.10570989549160004,2.017287254333496,0.015208371914923191,0.23311360677083334,0
472,0.22380952537059784,0.22380952537059784,1,1,3,1040.1666259765625,-0.027701402083039284,0.12389904260635376,2.1978888511657715,-0.02782530151307583,0.2539469401041667,0
473,0.10000001639127731,0.10000001639127731,0.9166666666666666,0.9166666666666666,2.9166666666666665,948.75,0.00011964172881562263,0.11964172124862671,0.010733271017670631,0,0.23162841796875,0
475,0.10000001639127731,0.10000001639127731,1,1,3,1002.9166870117188,0.0001163142587756738,0.11631425470113754,0.006109202280640602,0,0.24485270182291666,0
477,0.32499995827674866,0.32499995827674866,1,1,3,1014.5833129882812,0.00013871269766241312,0.13871268928050995,0.010871751233935356,0,0.24770100911458334,0
480,0.10256410390138626,0.10256410390138626,1,1,3,992.4166870117188,-0.03387293219566345,0.1150689646601677,3.043271780014038,-0.03398800268769264,0.24228922526041666,0
482,0.1921282857656479,0.1921282857656479,1,1,3,1078.6666259765625,0.01355175394564867,0.1115541011095047,2.68034029006958,0.013440200127661228,0.2633463541666667,0
486,0.2333333045244217,0.2333333045244217,1,1,3,1022.0833129882812,-0.09465000778436661,0.15026579797267914,3.534414291381836,-0.09480027109384537,0.24953206380208334,0
491,0.1401515156030655,0.1401515156030655,0.9166666666666666,0.9166666666666666,2.9166666666666665,985.1666870117188,0.009684470482170582,0.1161159873008728,3.2513697147369385,0.009568354114890099,0.24051920572916666,0
493,0.14351852238178253,0.14351852238178253,1,1,3,971.25,-0.01408533938229084,0.13094696402549744,3.6785693168640137,-0.0142162861302495,0.23712158203125,0
494,0.1666666865348816,0.1666666865348816,1,1,3,995.8333129882812,-0.00551867438480258,0.13051097095012665,2.9528379440307617,-0.00564918527379632,0.24312337239583334,0
496,0.1875,0.1875,1,1,3,955.4166870117188,0.03499263897538185,0.15936414897441864,3.787355661392212,0.03483327478170395,0.23325602213541666,0
498,0.10000001639127731,0.10000001639127731,1,1,3,1090,0.00013415106514003128,0.13415105640888214,0.0094149773940444,0,0.26611328125,0
501,0.22499997913837433,0.22499997913837433,1,1,3,975.8333129882812,-0.0381375290453434,0.12926876544952393,3.812272310256958,-0.03826679661870003,0.23824055989583334,0
502,0.10000001639127731,0.10000001639127731,1,1,3,1000.25,0.00011630894732661545,0.11630894243717194,0.009174913167953491,0,0.24420166015625,0
508,0.10000001639127731,0.10000001639127731,1,1,3,964.4166870117188,0.0001473430747864768,0.14734306931495667,0.012345629744231701,0,0.23545328776041666,0
509,0.1916666477918625,0.1916666477918625,1,1,3,998.5833129882812,-0.015496202744543552,0.12818840146064758,2.415297508239746,-0.015624390915036201,0.24379475911458334,0
510,0.12948720157146454,0.12948720157146454,1,1,3,1041.6666259765625,0.06583236157894135,0.12646928429603577,3.2698919773101807,0.06570589542388916,0.2543131510416667,0
511,0.22499997913837433,0.22499997913837433,1,1,3,1043.6666259765625,-0.006165156606584787,0.13244503736495972,3.585599422454834,-0.006297601852566004,0.2548014322916667,0
517,0.32500001788139343,0.32500001788139343,1,1,3,994,0.00018364375864621252,0.18364374339580536,0.009818242862820625,0,0.24267578125,0
519,0.23151706159114838,0.23151706159114838,1,1,3,973.25,0.004648763220757246,0.1487126648426056,2.430046319961548,0.004500050563365221,0.23760986328125,0
524,0.1805555671453476,0.1805555671453476,1,1,3,1023.75,0.04855818301439285,0.09942996501922607,2.896611213684082,0.048458751291036606,0.24993896484375,0
526,0.2874999940395355,0.2874999940395355,1,1,3,992.3333129882812,0.028493335470557213,0.14692163467407227,3.513695240020752,0.028346413746476173,0.24226888020833334,0
527,0.18611110746860504,0.18611110746860504,1,1,3,966.75,0.039058007299900055,0.16693438589572906,3.3153867721557617,0.03889107331633568,0.23602294921875,0
528,0.17777778208255768,0.17777778208255768,1,1,3,1031.5,0.00825613271445036,0.13530634343624115,3.859527111053467,0.008120826445519924,0.2518310546875,0
529,0.10000001639127731,0.10000001639127731,1,1,3,1023.8333129882812,0.00017317231686320156,0.17317230999469757,0.013300207443535328,0,0.24995930989583334,0
532,0.1250000149011612,0.1250000149011612,1,1,3,981.9166870117188,-0.028328189626336098,0.1593233197927475,2.805166482925415,-0.028487512841820717,0.23972574869791666,0
534,0.10000001639127731,0.10000001639127731,1,1,3,991.1666870117188,0.00015422153228428215,0.1542215198278427,0.01142034586519003,0,0.24198404947916666,0
535,0.16250000894069672,0.16250000894069672,0.9166666666666666,0.9166666666666666,2.9166666666666665,972.1666870117188,0.012196861207485199,0.10773742198944092,2.630784273147583,0.012089123949408531,0.23734537760416666,0
536,0.14015154540538788,0.14015154540538788,1,1,3,1004,-0.02529713325202465,0.14338786900043488,2.639437437057495,-0.0254405215382576,0.2451171875,0
542,0.10000001639127731,0.10000001639127731,0.8333333333333334,0.8333333333333334,2.8333333333333335,873.3333129882812,0.0001165065259556286,0.11650651693344116,0.014426629059016705,0,0.21321614583333334,0
544,0.19999997317790985,0.19999997317790985,1.0833333333333333,1.0833333333333333,3.0833333333333335,1102.4166259765625,0.12914124131202698,0.10787375271320343,3.127509593963623,0.12903337180614471,0.2691446940104167,0
545,0.1388889104127884,0.1388889104127884,0.9166666666666666,0.9166666666666666,2.9166666666666665,863.5,-0.0592057965695858,0.16662262380123138,3.5020997524261475,-0.059372417628765106,0.2108154296875,0
547,0.26944443583488464,0.26944443583488464,1,1,3,1016.75,0.011765486560761929,0.11074630171060562,4.118192672729492,0.011654740199446678,0.24822998046875,0
548,0.1493055671453476,0.1493055671453476,1,1,3,1010.5,-0.029143424704670906,0.11786401271820068,4.137918949127197,-0.029261289164423943,0.2467041015625,0
551,0.13333334028720856,0.13333334028720856,0.9166666666666666,0.9166666666666666,2.9166666666666665,992.25,0.09970651566982269,0.11739039421081543,2.456857442855835,0.09958912432193756,0.24224853515625,0
561,0.10000001639127731,0.10000001639127731,1,1,3,981,0.00015581176558043808,0.15581175684928894,0.011256406083703041,0,0.239501953125,0
562,0.277777761220932,0.277777761220932,1,1,3,988.1666870117188,0.060051582753658295,0.14500795304775238,3.7555556297302246,0.059906575828790665,0.24125162760416666,0
