_step,critic/rewards/mean,critic/score/mean,tool_call_counts/mean,re_search/search_calls/mean,num_turns/mean,response_length/mean,actor/loss,actor/kl_loss,actor/grad_norm,actor/pg_loss,re_search/budget_utilization,response/aborted_ratio
1231,0.4249999523162842,0.4249999523162842,1,1,3,1327.0833740234375,0.01767672225832939,0.15983392298221588,1.8280659914016724,0.017516888678073883,0.3239949544270833,0
1232,0.26250001788139343,0.26250001788139343,1,1,3,1299.6666259765625,-0.005858869291841984,0.16004608571529388,2.4128780364990234,-0.0060189152136445045,0.3173014322916667,0
1233,0.3361111581325531,0.3361111581325531,1,1,3,1140.6666259765625,-0.0954306349158287,0.177657350897789,3.2775347232818604,-0.09560829401016235,0.2784830729166667,0
1235,0.17499999701976776,0.17499999701976776,1,1,3,1231.4166259765625,0.01048051193356514,0.14335747063159943,1.2953953742980957,0.010337154380977154,0.3006388346354167,0
1236,0.2888888418674469,0.2888888418674469,0.9166666666666666,0.9166666666666666,2.9166666666666665,1381.3333740234375,-0.008506450802087784,0.1398935467004776,1.7801682949066162,-0.008646342903375626,0.3372395833333333,0
1237,0.23769839107990265,0.23769839107990265,1,1,3,1221.3333740234375,-0.001085188239812851,0.18567125499248505,2.864718198776245,-0.0012708595022559166,0.2981770833333333,0
1238,0.178571417927742,0.178571417927742,1,1,3,1338.4166259765625,-0.05700305476784706,0.16406789422035217,1.1140096187591553,-0.05716712400317192,0.3267618815104167,0
1239,0.19999997317790985,0.19999997317790985,1,1,3,1436.6666259765625,0.0001634457876207307,0.16344577819108963,0.009193900041282177,0,0.3507486979166667,0
1240,0.3416666090488434,0.3416666090488434,1,1,3,1257.4166259765625,0.0001674806553637609,0.16748064756393433,0.008413556963205338,0,0.3069864908854167,0
1241,0.32592591643333435,0.32592591643333435,1,1,3,1349,-0.003658875823020935,0.1695675104856491,2.011688470840454,-0.0038284510374069214,0.329345703125,0
1242,0.24166661500930786,0.24166661500930786,1,1,3,1274.5833740234375,0.0001871302811196074,0.18713027238845825,0.00924944318830967,0,0.3111775716145833,0
1243,0.10000001639127731,0.10000001639127731,1,1,3,1357.5833740234375,0.00017368413682561368,0.17368412762880325,0.00891235750168562,0,0.3314412434895833,0
1244,0.18333332240581512,0.18333332240581512,1,1,3,1777.9166259765625,0.010672970674932003,0.119041308760643,0.7903889417648315,0.010553929023444653,0.4340616861979167,0
1246,0.1388889104127884,0.1388889104127884,1,1,3,1351.5,0.01695641502737999,0.17858010530471802,1.6489181518554688,0.01677783578634262,0.3299560546875,0
1252,0.10000001639127731,0.10000001639127731,1,1,3,1602.9166259765625,0.00015176170563790947,0.15176169574260712,0.008796310983598232,0,0.3913370768229167,0
1253,0.26944446563720703,0.26944446563720703,1,1,3,1455.9166259765625,-0.10934476554393768,0.16189341247081757,2.6996212005615234,-0.10950665548443794,0.3554484049479167,0
1255,0.10000001639127731,0.10000001639127731,1,1,3,1246,0.0001601871772436425,0.16018716990947723,0.008192135021090508,0,0.30419921875,0
1256,0.24166667461395264,0.24166667461395264,1,1,3,1220.75,0.00019217413500882685,0.19217412173748016,0.010900941677391529,0,0.29803466796875,0
1257,0.44431814551353455,0.44431814551353455,1,1,3,1242.9166259765625,-0.0286246407777071,0.17658671736717224,1.6220173835754395,-0.02880122698843479,0.3034464518229167,0
1259,0.19166667759418488,0.19166667759418488,1,1,3,1325.25,0.022764485329389572,0.16504718363285065,1.468295693397522,0.022599440068006516,0.32354736328125,0
1260,0.10000001639127731,0.10000001639127731,1,1,3,1360.8333740234375,0.00015030422946438193,0.15030422061681747,0.007597237825393677,0,0.3322347005208333,0
1263,0.15833334624767303,0.15833334624767303,1,1,3,1569.5,-0.06275516748428345,0.12760143727064133,1.2282451391220093,-0.06288276612758636,0.3831787109375,0
1264,0.25357142090797424,0.25357142090797424,1,1,3,1304.9166259765625,0.010732941329479218,0.17475523054599762,1.5013583898544312,0.01055818609893322,0.3185831705729167,0
1265,0.20000000298023224,0.20000000298023224,1,1,3,1388.8333740234375,0.00016875393339432776,0.16875393688678741,0.00838580634444952,0,0.3390706380208333,0
1267,0.13333334028720856,0.13333334028720856,1,1,3,1366.4166259765625,0.01243455708026886,0.13903145119547844,1.202486515045166,0.012295529246330261,0.3335978190104167,0
1268,0.32499998807907104,0.32499998807907104,1,1,3,1393.3333740234375,0.0001647534518269822,0.16475344449281693,0.00823410227894783,0,0.3401692708333333,0
1269,0.19999997317790985,0.19999997317790985,1,1,3,1309.8333740234375,0.00019062728097196668,0.19062726944684982,0.009686497040092945,0,0.3197835286458333,0
1270,0.15833334624767303,0.15833334624767303,1,1,3,1317.5,0.013617143034934998,0.1405894234776497,1.5768239498138428,0.013476550579071045,0.3216552734375,0
1271,0.10000001639127731,0.10000001639127731,1,1,3,1392.0833740234375,0.00013723898155149072,0.137238971889019,0.008984142914414406,0,0.3398640950520833,0
1272,0.21666665375232697,0.21666665375232697,1,1,3,1307.25,-0.040192246437072754,0.17377056181430817,2.024162530899048,-0.04036601632833481,0.31915283203125,0
1274,0.32500001788139343,0.32500001788139343,1,1,3,1280.6666259765625,0.00015214942686725408,0.15214942395687103,0.007404099218547344,0,0.3126627604166667,0
1276,0.11018519848585129,0.11018519848585129,1,1,3,1272,-0.028183454647660255,0.17820951342582703,1.4980496168136597,-0.028361665084958076,0.310546875,0
1277,0.22777777910232544,0.22777777910232544,1,1,3,1308.4166259765625,-0.028164425864815712,0.15667304396629333,2.1452691555023193,-0.028321098536252975,0.3194376627604167,0
1278,0.3888888657093048,0.3888888657093048,1,1,3,1295.25,0.0007490747375413775,0.19540522992610931,2.326991558074951,0.0005536695243790746,0.31622314453125,0
1281,0.10000001639127731,0.10000001639127731,1,1,3,1257.1666259765625,0.00017716841830406338,0.17716841399669647,0.00848834216594696,0,0.3069254557291667,0
1282,0.10000001639127731,0.10000001639127731,1,1,3,1324.1666259765625,0.00014407504932023585,0.14407504349946976,0.009206005372107029,0,0.3232828776041667,0
1283,0.22777776420116425,0.22777776420116425,1,1,3,1212.9166259765625,0.03088321164250374,0.1593470722436905,1.7257707118988037,0.03072386421263218,0.2961222330729167,0
1284,0.25555548071861267,0.25555548071861267,1,1,3,1325.5833740234375,-0.035492707043886185,0.16899938136339188,1.8974342346191406,-0.03566170763224363,0.3236287434895833,0
1285,0.27341267466545105,0.27341267466545105,1,1,3,1318.5833740234375,-0.028943529352545738,0.14958509802818298,1.4812885522842407,-0.02909311279654503,0.3219197591145833,0
1286,0.21944443881511688,0.21944443881511688,1,1,3,1278.0833740234375,-0.026711657643318176,0.16543543338775635,1.7836189270019531,-0.026877092197537422,0.3120320638020833,0
1288,0.33082008361816406,0.33082008361816406,1,1,3,1281.1666259765625,-0.026339104399085045,0.14000314474105835,2.3385581970214844,-0.02647910825908184,0.3127848307291667,0
1293,0.10000001639127731,0.10000001639127731,1,1,3,1383.1666259765625,0.00019048414833378047,0.19048413634300232,0.011236435733735561,0,0.3376871744791667,0
1294,0.19999997317790985,0.19999997317790985,1,1,3,1392.3333740234375,0.00015735370106995106,0.1573536992073059,0.012664313428103924,0,0.3399251302083333,0
1295,0.12268519401550293,0.12268519401550293,1,1,3,1430.75,-0.006596122402697802,0.12505802884697914,1.0132695436477661,-0.006721180398017168,0.34930419921875,0
1297,0.10000001639127731,0.10000001639127731,1,1,3,1377.5833740234375,0.00016560194490011781,0.1656019389629364,0.009107152931392193,0,0.3363240559895833,0
1298,0.10000001639127731,0.10000001639127731,1,1,3,1287.25,0.00018085542251355946,0.1808554083108902,0.010470851324498653,0,0.31427001953125,0
1299,0.258333295583725,0.258333295583725,1,1,3,1252.1666259765625,0.015524241141974926,0.1750548779964447,2.4129831790924072,0.015349186025559902,0.3057047526041667,0
1302,0.4583333432674408,0.4583333432674408,1,1,3,1265.6666259765625,-0.038937103003263474,0.21167849004268646,2.2364583015441895,-0.039148781448602676,0.3090006510416667,0
1303,0.14444445073604584,0.14444445073604584,1,1,3,1293.9166259765625,-0.005383728072047234,0.1609089970588684,1.7539753913879395,-0.005544636864215136,0.3158976236979167,0
1306,0.35158729553222656,0.35158729553222656,1,1,3,1486.0833740234375,-0.002596735954284668,0.1758420616388321,1.5648484230041504,-0.0027725771069526672,0.3628133138020833,0
1309,0.19999998807907104,0.19999998807907104,1,1,3,1267.1666259765625,0.0001848094107117504,0.18480940163135529,0.009795662946999073,0,0.3093668619791667,0
1310,0.2749999761581421,0.2749999761581421,1,1,3,1270,0.011038495227694511,0.1689198911190033,1.962820291519165,0.010869575664401054,0.31005859375,0
1311,0.17500001192092896,0.17500001192092896,1,1,3,1207.9166259765625,0.01725120097398758,0.21392807364463806,1.7264699935913086,0.017037272453308105,0.2949015299479167,0
1312,0.12037038803100586,0.12037038803100586,1,1,3,1300.9166259765625,0.0005361516959965229,0.16813361644744873,1.4892637729644775,0.0003680180525407195,0.3176066080729167,0
1313,0.10000001639127731,0.10000001639127731,1,1,3,1287.75,0.0001896494213724509,0.18964941799640656,0.009858090430498123,0,0.31439208984375,0
1315,0.10000001639127731,0.10000001639127731,1,1,3,1282.25,0.00015050092770252377,0.15050092339515686,0.008413837291300297,0,0.31304931640625,0
1316,0.1666666716337204,0.1666666716337204,1,1,3,1184,-0.04309458285570145,0.1966492235660553,1.8362183570861816,-0.043291233479976654,0.2890625,0
1318,0.14305555820465088,0.14305555820465088,1,1,3,1418.0833740234375,-0.02631673961877823,0.158039890229702,2.092430591583252,-0.026474781334400177,0.3462117513020833,0
1320,0.10000001639127731,0.10000001639127731,1,1,3,1314.5,0.00018837195239029825,0.1883719339966774,0.010104447603225708,0,0.3209228515625,0
1321,0.13333334028720856,0.13333334028720856,1,1,3,1399.5833740234375,0.020398743450641632,0.15436596423387527,1.3926182985305786,0.020244382321834564,0.3416951497395833,0
1322,0.10000001639127731,0.10000001639127731,1,1,3,1278.1666259765625,0.00017233157996088266,0.1723315715789795,0.009286309592425823,0,0.3120524088541667,0
1325,0.32499995827674866,0.32499995827674866,1,1,3,1485.6666259765625,0.000143043405842036,0.1430434063076973,0.00798321794718504,0,0.3627115885416667,0
1329,0.10000001639127731,0.10000001639127731,1,1,3,1263.4166259765625,0.00018686802650336176,0.18686801195144653,0.010051345452666283,0,0.3084513346354167,0
1330,0.10448718816041946,0.10448718816041946,1,1,3,1422.1666259765625,0.0029539354145526886,0.15728791058063507,1.3167109489440918,0.0027966462075710297,0.3472086588541667,0
1331,0.1666666865348816,0.1666666865348816,1,1,3,1260.1666259765625,-0.016168959438800812,0.19940587878227234,1.8031913042068481,-0.016368364915251732,0.3076578776041667,0
1332,0.24166665971279144,0.24166665971279144,1,1,3,1423.5833740234375,0.00015873488155193627,0.15873486548662186,0.009580825455486774,0,0.3475545247395833,0
1333,0.11666667461395264,0.11666667461395264,1.0833333333333333,1.0833333333333333,3.0833333333333335,1486.5,0.11062689870595932,0.17145128548145294,2.0880844593048096,0.11045545153319836,0.3629150390625,0
1334,0.09166667610406876,0.09166667610406876,1,1,3,1332.0833740234375,-0.09276679903268814,0.18407785147428513,1.2604577541351318,-0.09295087680220604,0.3252156575520833,0
1335,0.2601851522922516,0.2601851522922516,1,1,3,1271.25,0.07629134505987167,0.2097521424293518,2.6099040508270264,0.07608159631490707,0.31036376953125,0
1336,0.19999997317790985,0.19999997317790985,1,1,3,1247.9166259765625,0.0002040586987277493,0.2040586918592453,0.010678987950086594,0,0.3046671549479167,0
1337,0.17499999701976776,0.17499999701976776,1,1,3,1333.6666259765625,0.000195715285371989,0.1957152709364891,0.010805097408592701,0,0.3256022135416667,0
1338,0.24391533434391022,0.24391533434391022,1,1,3,1286,0.03665226697921753,0.17091624438762665,2.3610575199127197,0.0364813506603241,0.31396484375,0
1339,0.1388889104127884,0.1388889104127884,1,1,3,1451.8333740234375,0.012379903346300125,0.1915634274482727,1.3279259204864502,0.012188339605927467,0.3544514973958333,0
1342,0.10000001639127731,0.10000001639127731,1,1,3,1280.5,0.00018497246492188424,0.18497245013713837,0.011629210785031319,0,0.3126220703125,0
1343,0.10000001639127731,0.10000001639127731,1,1,3,1315.5,0.0001996779756154865,0.1996779590845108,0.010932686738669872,0,0.3211669921875,0
1346,0.10000001639127731,0.10000001639127731,1,1,3,1249,0.0001863466895883903,0.18634667992591858,0.010021005757153034,0,0.304931640625,0
1348,0.10000001639127731,0.10000001639127731,1,1,3,1311.3333740234375,0.00016619876259937882,0.1661987602710724,0.009292163886129856,0,0.3201497395833333,0
1349,0.1944444328546524,0.1944444328546524,1,1,3,1457.6666259765625,-0.05002961307764053,0.14999990910291672,1.1572686433792114,-0.0501796156167984,0.3558756510416667,0
1350,0.10000001639127731,0.10000001639127731,1,1,3,1415.4166259765625,0.00014024978736415505,0.14024977385997772,0.008057883940637112,0,0.3455607096354167,0
1351,0.21296294033527374,0.21296294033527374,1,1,3,1356.75,0.061853863298892975,0.1590861827135086,2.0280134677886963,0.06169477663934231,0.33123779296875,0
1352,0.2333333045244217,0.2333333045244217,1,1,3,1488.8333740234375,-0.0024919062852859497,0.16356799006462097,1.5013922452926636,-0.0026554763317108154,0.3634847005208333,0
1353,0.3166666328907013,0.3166666328907013,1,1,3,1246.9166259765625,-0.038695842027664185,0.2231542319059372,2.4299044609069824,-0.03891899809241295,0.3044230143229167,0
1356,0.21096865832805634,0.21096865832805634,1,1,3,1467,-0.02997170388698578,0.15917854011058807,1.1446808576583862,-0.03013087809085846,0.358154296875,0
1357,0.17499999701976776,0.17499999701976776,1,1,3,1688.75,0.00012767685984726995,0.1276768557727337,0.0066996668465435505,0,0.41229248046875,0
1358,0.10462963581085205,0.10462963581085205,1,1,3,1453.75,0.03393930941820145,0.1252087466418743,1.2316137552261353,0.03381410427391529,0.35491943359375,0
1360,0.10000001639127731,0.10000001639127731,1,1,3,1317.0833740234375,0.00018496799748390913,0.1849679872393608,0.009834621101617813,0,0.3215535481770833,0
1361,0.2222222089767456,0.2222222089767456,1,1,3,1214.3333740234375,0.018358632922172546,0.19918398559093475,1.7960808277130127,0.018159449100494385,0.2964680989583333,0
1362,0.2083333283662796,0.2083333283662796,1,1,3,1289.4166259765625,0.0016131199663504958,0.1968032419681549,1.7071722745895386,0.0014163167215883732,0.3147989908854167,0
1363,0.17499999701976776,0.17499999701976776,1,1,3,1244.25,0.015254191122949123,0.18943637609481812,1.3459371328353882,0.015064754523336887,0.30377197265625,0
1365,0.10000001639127731,0.10000001639127731,1,1,3,1389.3333740234375,0.00018485760665498674,0.18485760688781738,0.011393796652555466,0,0.3391927083333333,0
1366,0.22777777910232544,0.22777777910232544,1,1,3,1246.25,-0.03855564817786217,0.18127836287021637,2.96836519241333,-0.03873692825436592,0.30426025390625,0
1367,0.383333295583725,0.383333295583725,1,1,3,1263.9166259765625,-0.030166927725076675,0.19388452172279358,2.5426125526428223,-0.030360812321305275,0.3085734049479167,0
1368,0.3124999701976776,0.3124999701976776,1,1,3,1324.6666259765625,-0.030999094247817993,0.15462574362754822,2.1758100986480713,-0.03115372359752655,0.3234049479166667,0
1369,0.10000001639127731,0.10000001639127731,1,1,3,1293.75,0.00016218755627050996,0.16218754649162292,0.00839957781136036,0,0.31585693359375,0
1370,0.22658731043338776,0.22658731043338776,1,1,3,1222.0833740234375,0.039252545684576035,0.19676631689071655,1.704587459564209,0.039055779576301575,0.2983601888020833,0
1372,0.10000001639127731,0.10000001639127731,1,1,3,1333.0833740234375,0.00016652914928272367,0.16652914136648178,0.009211504831910133,0,0.3254597981770833,0
1374,0.10000001639127731,0.10000001639127731,1,1,3,1317.1666259765625,0.00016392757243011147,0.1639275625348091,0.008862726390361786,0,0.3215738932291667,0
1376,0.22499994933605194,0.22499994933605194,1,1,3,1398.9166259765625,0.019443903118371964,0.1610204353928566,1.3135019540786743,0.019282881170511246,0.3415323893229167,0
1377,0.10000001639127731,0.10000001639127731,1,1,3,1294.5833740234375,0.00017704421770758927,0.17704421281814575,0.009638180956244469,0,0.3160603841145833,0
1381,0.23782050609588623,0.23782050609588623,1,1,3,1205.25,-0.013137669302523136,0.18403831124305725,2.7413034439086914,-0.0133217079564929,0.29425048828125,0
1383,0.10000001639127731,0.10000001639127731,1,1,3,1321.5,0.00017811081488616765,0.17811079323291779,0.008764180354773998,0,0.3226318359375,0
1385,0.10000001639127731,0.10000001639127731,1,1,3,1252.3333740234375,0.00015591586998198181,0.15591585636138916,0.009435099549591541,0,0.3057454427083333,0
1387,0.32499995827674866,0.32499995827674866,1,1,3,1297.6666259765625,0.0001569518935866654,0.1569518893957138,0.008565127849578857,0,0.3168131510416667,0
1388,0.32500001788139343,0.32500001788139343,1,1,3,1317.25,0.00015735022316221148,0.15735021978616714,0.008759286254644394,0,0.32159423828125,0
1389,0.10000001639127731,0.10000001639127731,1,1,3,1240.75,0.00019110142602585256,0.19110141694545746,0.010089915245771408,0,0.30291748046875,0
1391,0.20000000298023224,0.20000000298023224,1,1,3,1222.9166259765625,0.00018680773791857064,0.18680772185325623,0.010711721144616604,0,0.2985636393229167,0
1395,0.11018519848585129,0.11018519848585129,1,1,3,1171.0833740234375,-0.015067623928189278,0.1986541450023651,1.6736891269683838,-0.015266277827322483,0.2859090169270833,0
1397,0.24166665971279144,0.24166665971279144,1,1,3,1313.8333740234375,-0.021164990961551666,0.18156986683607101,1.7495230436325073,-0.0213465616106987,0.3207600911458333,0
1398,0.3333333432674408,0.3333333432674408,1,1,3,1206.3333740234375,0.009282337501645088,0.21950261294841766,1.840804100036621,0.00906283501535654,0.2945149739583333,0
1399,0.10000001639127731,0.10000001639127731,1,1,3,1203.4166259765625,0.00016486106324009597,0.1648610532283783,0.009856350719928741,0,0.2938028971354167,0
1400,0.1666666865348816,0.1666666865348816,1,1,3,1189.5,-0.012176371179521084,0.1913445144891739,1.4646719694137573,-0.012367716059088707,0.2904052734375,0
1401,0.10000001639127731,0.10000001639127731,1,1,3,1262.25,0.0001768484798958525,0.17684847116470337,0.01077725924551487,0,0.30816650390625,0
1402,0.25,0.25,1,1,3,1245.5,0.05800522863864899,0.17901520431041718,1.844956636428833,0.0578262135386467,0.3040771484375,0
1404,0.11944445967674255,0.11944445967674255,1,1,3,1337.0833740234375,0.04059173911809921,0.1667073518037796,1.576075792312622,0.04042503330856562,0.3264363606770833,0
1405,0.21388889849185944,0.21388889849185944,1,1,3,1246.6666259765625,0.027924468740820885,0.16448870301246643,2.4731199741363525,0.027759980410337448,0.3043619791666667,0
1406,0.17499999701976776,0.17499999701976776,1,1,3,1241.0833740234375,-0.0635238066315651,0.18649114668369293,2.017507314682007,-0.0637102946639061,0.3029988606770833,0
1407,0.10000001639127731,0.10000001639127731,1,1,3,1301.4166259765625,0.00013776759442407638,0.13776758313179016,0.008389776572585106,0,0.3177286783854167,0
1409,0.10000001639127731,0.10000001639127731,1,1,3,1319.1666259765625,0.00012483657337725163,0.12483657151460648,0.008819020353257656,0,0.3220621744791667,0
1412,0.29722219705581665,0.29722219705581665,1,1,3,1334.0833740234375,-0.0034553557634353638,0.17631524801254272,1.6628071069717407,-0.0036316700279712677,0.3257039388020833,0
1413,0.3404761850833893,0.3404761850833893,1,1,3,1376.0833740234375,-0.006940025836229324,0.1612420380115509,2.277899980545044,-0.007101267576217651,0.3359578450520833,0
1414,0.1388889104127884,0.1388889104127884,1,1,3,1153.1666259765625,-0.014421368017792702,0.16763783991336823,2.078493118286133,-0.014589006081223488,0.2815348307291667,0
1416,0.10000001639127731,0.10000001639127731,1,1,3,1333.0833740234375,0.00017500764806754887,0.1750076338648796,0.009478840976953506,0,0.3254597981770833,0
1417,0.10000001639127731,0.10000001639127731,1,1,3,1300.1666259765625,0.00019205590069759637,0.19205589592456818,0.011478067375719547,0,0.3174235026041667,0
1418,0.10000001639127731,0.10000001639127731,1,1,3,1358.0833740234375,0.00016731119831092656,0.1673111841082573,0.010293854400515556,0,0.3315633138020833,0
1420,0.1805555671453476,0.1805555671453476,1,1,3,1347.6666259765625,-0.02942006289958954,0.18477419763803482,2.3670945167541504,-0.02960483729839325,0.3290201822916667,0
1421,0.2765873074531555,0.2765873074531555,1,1,3,1300.3333740234375,0.008687029592692852,0.16572119295597076,2.4703752994537354,0.008521308191120625,0.3174641927083333,0
1425,0.2944444417953491,0.2944444417953491,1,1,3,1218.5,-0.007863803766667843,0.193186953663826,1.8157627582550049,-0.008056990802288055,0.2974853515625,0
1426,0.12037038803100586,0.12037038803100586,1,1,3,1423.5833740234375,0.00820477306842804,0.1481185480952263,1.4313583374023438,0.008056655526161194,0.3475545247395833,0
1428,0.10000001639127731,0.10000001639127731,1,1,3,1258.5833740234375,0.00018178121536038816,0.18178120255470276,0.010597300715744495,0,0.3072713216145833,0
1429,0.10000001639127731,0.10000001639127731,1,1,3,1219.25,0.00016087338735815138,0.1608733832836151,0.010953104123473167,0,0.29766845703125,0
1430,0.2787698209285736,0.2787698209285736,1,1,3,1251.75,0.06712894886732101,0.22631601989269257,3.244673252105713,0.06690263003110886,0.30560302734375,0
1431,0.10000001639127731,0.10000001639127731,1,1,3,1214.1666259765625,0.0001979383669095114,0.19793835282325745,0.011138906702399254,0,0.2964274088541667,0
1432,0.15833334624767303,0.15833334624767303,1,1,3,1298.6666259765625,0.00016488342953380197,0.16488341987133026,0.008803272619843483,0,0.3170572916666667,0
1434,0.1319444626569748,0.1319444626569748,1,1,3,1284.8333740234375,-0.007403739262372255,0.187648206949234,1.8116790056228638,-0.007591387256979942,0.3136800130208333,0
1435,0.19999997317790985,0.19999997317790985,1,1,3,1219.1666259765625,0.000203281786525622,0.20328177511692047,0.010304728522896767,0,0.2976481119791667,0
1437,0.21785712242126465,0.21785712242126465,1,1,3,1157.25,0.0001943608367582783,0.19436082243919373,0.011153395287692547,0,0.28253173828125,0
1439,0.5035353302955627,0.5035353302955627,1,1,3,1164.5833740234375,-0.0509168840944767,0.19441796839237213,2.5705087184906006,-0.05111130326986313,0.2843221028645833,0
1440,0.10283511877059937,0.10283511877059937,1,1,3,1122,0.009716875851154327,0.14863623678684235,2.2744839191436768,0.009568239562213421,0.27392578125,0
1442,0.18518517911434174,0.18518517911434174,1,1,3,1219,-0.011039884760975838,0.1940283179283142,2.826568126678467,-0.011233912780880928,0.297607421875,0
1443,0.20000000298023224,0.20000000298023224,1,1,3,1205.25,0.00015173698193393648,0.15173697471618652,0.010189558379352093,0,0.29425048828125,0
1445,0.10000001639127731,0.10000001639127731,1,1,3,1269.1666259765625,0.00018991742399521172,0.1899174153804779,0.010729731991887093,0,0.3098551432291667,0
1446,0.11944445967674255,0.11944445967674255,1,1,3,1222.6666259765625,0.004386531189084053,0.1864767074584961,1.9551128149032593,0.004200054332613945,0.2985026041666667,0
1447,0.10000001639127731,0.10000001639127731,1,1,3,1208.75,0.00017493628547526896,0.17493627965450287,0.008834757842123508,0,0.29510498046875,0
1448,0.19999997317790985,0.19999997317790985,1,1,3,1167.9166259765625,0.00018359851674176753,0.18359850347042084,0.008670234121382236,0,0.2851359049479167,0
1450,0.41150787472724915,0.41150787472724915,1,1,3,1247.1666259765625,-0.01744924485683441,0.14555925130844116,1.3855600357055664,-0.017594804987311363,0.3044840494791667,0
1451,0.11944445967674255,0.11944445967674255,1,1,3,1227.3333740234375,-0.019529083743691444,0.18218158185482025,2.0369186401367188,-0.019711265340447426,0.2996419270833333,0
1452,0.32499995827674866,0.32499995827674866,1,1,3,1306.3333740234375,0.0001627065648790449,0.16270655393600464,0.00866325106471777,0,0.3189290364583333,0
1453,0.32500001788139343,0.32500001788139343,1,1,3,1203.3333740234375,0.00022515031741932034,0.22515030205249786,0.009249715134501457,0,0.2937825520833333,0
1455,0.10000001639127731,0.10000001639127731,1,1,3,1271.1666259765625,0.00017319559992756695,0.17319558560848236,0.01003083772957325,0,0.3103434244791667,0
1457,0.25,0.25,1,1,3,1186.1666259765625,-0.07199013233184814,0.19245031476020813,2.5996711254119873,-0.07218258082866669,0.2895914713541667,0
1,0.07566138356924057,0.07566138356924057,0.3333333333333333,0.3333333333333333,2.3333333333333335,669.5833129882812,0.019877417013049126,0,3.8013081550598145,0.019877417013049126,0.16347249348958334,0
2,0.10833334177732468,0.10833334177732468,0.5,0.5,2.5,898.6666870117188,0.13853658735752106,0.0012157235760241747,3.4059691429138184,0.13853536546230316,0.21940104166666666,0
5,0.02500000037252903,0.02500000037252903,0.3333333333333333,0.3333333333333333,2.3333333333333335,771.5,-0.02691107988357544,0.0009850779315456748,2.4194254875183105,-0.026912065222859383,0.1883544921875,0
8,0.06666667014360428,0.06666667014360428,0.25,0.25,2.25,617.8333129882812,0.25549086928367615,0.0011916615767404437,3.542975902557373,0.25548967719078064,0.15083821614583334,0
9,0.03333333507180214,0.03333333507180214,0.5,0.5,2.5,833.3333129882812,0.06323924660682678,0.0011374132009223104,3.4695708751678467,0.06323810666799545,0.20345052083333334,0
10,0.06666667014360428,0.06666667014360428,0.5,0.5,2.5,807.0833129882812,0.13713093101978302,0.0013448325917124748,2.929481029510498,0.13712958991527557,0.19704182942708334,0
12,0.1111111119389534,0.1111111119389534,0.6666666666666666,0.6666666666666666,2.6666666666666665,922.5,-0.09652912616729736,0.0019866249058395624,3.9795072078704834,-0.09653111547231674,0.2252197265625,0
13,0.0416666679084301,0.0416666679084301,0.75,0.75,2.75,1048.9166259765625,-0.009661578573286533,0.0019314175006002188,2.916632890701294,-0.009663510136306286,0.2560831705729167,0
15,0.05000000074505806,0.05000000074505806,0.5,0.5,2.5,927.4166870117188,0.03601909428834915,0.00301036867313087,2.252121925354004,0.036016084253787994,0.22642008463541666,0
17,0.06666667014360428,0.06666667014360428,0.5833333333333334,0.5833333333333334,2.5833333333333335,935.4166870117188,-0.01677589863538742,0.002661924110725522,2.6423110961914062,-0.01677856035530567,0.22837320963541666,0
18,0.05833333730697632,0.05833333730697632,0.5,0.5,2.5,746.5,0.07990410178899765,0.004295686725527048,3.4366674423217773,0.07989980280399323,0.1822509765625,0
20,0.07500001043081284,0.07500001043081284,0.4166666666666667,0.4166666666666667,2.4166666666666665,731.4166870117188,0.004181927070021629,0.005208160728216171,2.4672634601593018,0.00417671911418438,0.17856852213541666,0
22,0.05833333730697632,0.05833333730697632,0.8333333333333334,0.8333333333333334,2.8333333333333335,1023.4166870117188,-0.013462347909808159,0.007255909964442253,3.115910530090332,-0.013469603843986988,0.24985758463541666,0
28,0.06666667014360428,0.06666667014360428,0.75,0.75,2.75,1183.25,-0.15893860161304474,0.007454292848706245,2.7134034633636475,-0.15894605219364166,0.28887939453125,0
29,0.10000001639127731,0.10000001639127731,1,1,3,1179.3333740234375,5.037493338022614e-06,0.005037493072450161,0.0020265812054276466,0,0.2879231770833333,0
30,0.09166667610406876,0.09166667610406876,0.9166666666666666,0.9166666666666666,2.9166666666666665,1025.25,-0.10525717586278915,0.005279366858303547,2.4848122596740723,-0.10526245832443237,0.25030517578125,0
31,0.09166667610406876,0.09166667610406876,0.5833333333333334,0.5833333333333334,2.5833333333333335,919.75,0.09785102307796478,0.007136829663068056,1.9614498615264893,0.09784388542175293,0.22454833984375,0
32,0.10000001639127731,0.10000001639127731,1,1,3,1210.6666259765625,6.0009383560100105e-06,0.006000937893986702,0.002150947693735361,0,0.2955729166666667,0
33,0.19166667759418488,0.19166667759418488,0.75,0.75,2.75,880.4166870117188,-0.007421511225402355,0.009079278446733952,1.9720999002456665,-0.0074305906891822815,0.21494547526041666,0
34,0.15833334624767303,0.15833334624767303,0.9166666666666666,0.9166666666666666,2.9166666666666665,1128.75,0.10410898923873901,0.008384824730455875,2.6820802688598633,0.10410060733556747,0.27557373046875,0
37,0.2222222089767456,0.2222222089767456,0.9166666666666666,0.9166666666666666,2.9166666666666665,1137,0.11245422065258026,0.008471225388348103,2.809739589691162,0.11244574934244156,0.277587890625,0
